OBJECTID,Form,Id,ORIG_FID,GlobalID,Shape__Area,Shape__Length
865,Environmental Corridors,1,1,7e1b88e2-2d55-4b02-aa8e-a29f75186429,3.397970734e-06,0.013315923135147
866,Environmental Corridors,1,1,2dadd10c-6370-4b25-b9da-b0fe752302b3,6.927490737e-06,0.016909247198266
867,Environmental Corridors,1,1,4b38efba-3342-4a96-b53a-00e00234741d,2.9751856e-06,0.00886963642645
868,Environmental Corridors,1,1,5ea98191-684b-4061-b2f5-abdee70768e4,2.0985307e-07,0.002160420886578
869,Environmental Corridors,1,1,8753e789-cc22-49e2-80c0-df329c936817,1.26873047e-07,0.001567507642253
870,Environmental Corridors,1,1,7504fbd7-61dc-450f-afdc-dcd5c96c96f2,3.6059585189e-05,0.081878096761165
871,Environmental Corridors,1,1,1c4bb9c2-f069-4a23-aadd-c8405b1df08b,9.400227167e-06,0.019636193332517
872,Environmental Corridors,1,1,6ec3e4e2-7f47-4dd6-aeb1-a3464c6c1755,2.53779392e-06,0.010106237269
873,Environmental Corridors,1,1,9d9ca24a-779a-4a14-9fe5-ff2410fffaa3,2.162199057e-06,0.009372543103502
874,Environmental Corridors,1,1,13813538-b3ff-4785-9dda-1de209ad6b4e,2.286261473e-06,0.007505263594275
875,Environmental Corridors,1,1,acce39ea-ef6f-417f-a9d5-def94eb63483,3.164727043e-06,0.012532986899663
876,Environmental Corridors,1,1,8311b704-1ab5-42f9-9ed7-4cb7c02702ee,0.00011610539425,0.289423531306001
877,Environmental Corridors,1,1,13326b9c-0ac0-4aa5-9b72-63145297b714,1.833773641e-06,0.006711706837805
878,Environmental Corridors,1,1,0a2a5b04-c42e-4e02-a38a-d39d5a1cfb31,2.210970598e-06,0.006803560365068
879,Environmental Corridors,1,1,34720561-0617-4459-85f3-837eeef3e87a,2.786936149e-06,0.009488825210969
880,Environmental Corridors,1,1,9d956746-3f2d-43b4-8985-be24d9d07ccd,2.356542861e-06,0.008463249303428
881,Environmental Corridors,1,1,fd738232-799d-4ba0-b3e1-9b9db1291344,5.516613805e-06,0.012772526562418
882,Environmental Corridors,1,1,5c4c0f5c-5f22-4278-a89a-c5e3a59fdb5f,5.7590969e-08,0.001243059135396
883,Environmental Corridors,1,1,4e430a3e-4ad7-460d-9bd8-85f17d8d3494,2.955786009e-06,0.009598437005051
884,Environmental Corridors,1,1,b284d586-25ae-4f59-9580-52eef18da42a,5.39363404e-07,0.003583834113002
885,Environmental Corridors,1,1,f8ba1137-1c30-4698-b887-fe9d2ce697ad,3.042145812e-06,0.010767088556372
886,Environmental Corridors,1,1,22b7a61d-0ca3-4e55-b0be-5218143617fd,5.043575645e-06,0.0131219243641
887,Environmental Corridors,1,1,5df992b1-8a4f-498a-bc84-4e8a6197c260,2.706065537e-06,0.006642345512782
888,Environmental Corridors,1,1,ba5e516a-f1b8-4586-b740-c077dd2f77b1,3.70314728e-07,0.003120556935846
889,Environmental Corridors,1,1,4a311402-7586-4106-96fe-6848c252ec53,0.000137277438028,0.230221161799267
890,Environmental Corridors,1,1,c08a83fc-52c8-4a6b-9636-e9c16ae58713,2.514962322e-06,0.007695257516054
891,Environmental Corridors,1,1,3775cf6f-4bd9-4a63-893e-bca4c089d690,2.626168461e-06,0.007837363477276
892,Environmental Corridors,1,1,62039a2c-3f7d-4852-8086-1410b24e2694,3.2756108e-06,0.012981829916574
893,Environmental Corridors,1,1,7db14237-5d71-412b-a22d-01305019881a,9.767941356e-06,0.024027702423762
894,Environmental Corridors,1,1,0fc7a33a-1d95-460b-8ca4-476f21b6e190,1.991351063e-06,0.008827017823086
895,Environmental Corridors,1,1,d2a6730c-b76d-40bc-8c5d-8ea0105d697e,7.3615214e-07,0.011607480070188
896,Environmental Corridors,1,1,bde6dca5-bfe6-4b16-932c-83ecc7740d87,2.1661991624e-05,0.036217208336945
897,Environmental Corridors,1,1,4baf808f-f19d-4366-a06f-0ee3ef7bb639,6.874733267e-06,0.015105895616136
898,Environmental Corridors,1,1,f3559043-cc42-48fe-a607-7d75f0b24e94,2.214911574e-06,0.007736620182679
899,Environmental Corridors,1,1,be45d0be-62da-4c91-adad-57231bf4e794,5.01774436e-07,0.003387552513382
900,Environmental Corridors,1,1,fe84e038-fa58-4e5f-aa5f-87990ba529e3,7.980770548e-06,0.023064644569128
901,Environmental Corridors,1,1,b05a9822-efe5-4fb9-aa00-382a11141c1f,4.0121563578e-05,0.073034076409537
902,Environmental Corridors,1,1,cc0a40de-930b-44eb-805f-faa307aebf9f,5.022870157e-06,0.010799728836567
903,Environmental Corridors,1,1,35c92f94-f601-4d26-9f43-c6b7c7bfe381,4.862991399e-06,0.013315358464743
904,Environmental Corridors,1,1,2a96fc9a-1c4b-477e-a602-878c95973417,5.992729683e-06,0.019959058921918
905,Environmental Corridors,1,1,d548bed3-d5ff-40f6-9d09-7fd0f3550e03,7.274297919e-06,0.025677281554496
906,Environmental Corridors,1,1,f5eab8ee-fe47-4ee9-9569-d5e3db2daeda,1.941465169e-06,0.007515921612481
907,Environmental Corridors,1,1,d318e536-673c-4420-9786-a509be7524fb,3.936315983e-06,0.008113219278862
908,Environmental Corridors,1,1,ca717191-f636-4b05-94b9-162c5ef498f8,0.012619546036159,13.6556317627002
909,Environmental Corridors,1,1,953b7f87-c377-46ca-bb4c-43cc37efc562,5.493274191e-06,0.01412143734719
910,Environmental Corridors,1,1,deaf010e-d758-4639-9cd8-6acc0f74b4f9,2.515578864e-05,0.048010077402347
911,Environmental Corridors,1,1,cdcc59f1-a10b-44ef-97a6-50bb34f2be25,3.51172824e-06,0.014723137486214
912,Environmental Corridors,1,1,2e508c31-29c1-41f3-bf63-04536d66efbe,3.27132576e-06,0.014255100122558
913,Environmental Corridors,1,1,8ecd01d5-30cd-413e-b6f1-e6e5cb6e3ed1,3.128320046e-06,0.013525568573509
914,Environmental Corridors,1,1,069d88d3-855f-40b9-a3c5-4ea9b76659a1,2.247408322e-06,0.010289677969441
915,Environmental Corridors,1,1,ca5b10e9-1949-44fd-903a-6b53b7e2b246,3.418393211e-06,0.01305809426982
916,Environmental Corridors,1,1,f32a18c0-885b-4b9e-adb4-eb22f62f1435,0.000234874572605,0.37426147159148
917,Environmental Corridors,1,1,9328b667-2a82-4b6a-9e0b-b18ee29b46e8,2.800916617e-06,0.007043773874529
918,Environmental Corridors,1,1,f53cb9ab-5e63-4b40-b1c8-0c20bb62baab,1.063860834e-06,0.006409253617417
919,Environmental Corridors,1,1,502ee620-4342-4c6a-9fa3-07f63c9c1b4d,3.244896792e-06,0.008460062395534
920,Environmental Corridors,1,1,6c17f5e3-d5bf-4c79-a7bd-20c6248f43ea,3.1240606729e-05,0.051249343708748
921,Environmental Corridors,1,1,c0283665-b59c-494e-ad84-97955647ed06,1.967801474e-06,0.007341229853558
922,Environmental Corridors,1,1,ca074ac8-5566-4a32-bd4b-ab5a1cc62afa,1.2144679778e-05,0.028277670369081
923,Environmental Corridors,1,1,f69a482b-8298-4da0-9513-b691ca2ab8bf,0.000135104348447,0.240703712153251
924,Environmental Corridors,1,1,5386d2e3-9f9d-4426-8507-e51430730e3d,2.015001299e-06,0.010973932146278
925,Environmental Corridors,1,1,6f61880f-a3f4-440a-8738-5251814124e4,1.2189334779e-05,0.025584727821568
926,Environmental Corridors,1,1,db02ac87-77cd-4d8c-8c71-e6453fb3ba50,5.5913027188e-05,0.099016242821382
927,Environmental Corridors,1,1,5e305331-d44b-4268-a195-532c4d903f44,2.555051031e-06,0.013041743450925
928,Environmental Corridors,1,1,ac648240-16bf-4436-82eb-38f87f68969d,1.969114167e-06,0.007369065817065
929,Environmental Corridors,1,1,0dbe82a1-35eb-4e5f-8fda-57c1897635ce,1.0902657181e-05,0.033856815272939
930,Environmental Corridors,1,1,508b46ef-7a22-42f2-90e5-59fa247eff1b,2.057684316e-06,0.010495353406463
931,Environmental Corridors,1,1,61001dbd-7dcf-4091-8e29-746714c04287,3.1445556915e-05,0.044165077996568
932,Environmental Corridors,1,1,20693c58-faa5-4547-8cc3-0cff34c89cfe,1.961944895e-06,0.008146165961234
933,Environmental Corridors,1,1,49a1139b-4556-432a-a152-6f199dda8e14,7.180005516e-06,0.019716167856444
934,Environmental Corridors,1,1,9feeca35-ae7b-44e8-9768-c2b70d6902db,5.618448212e-06,0.018248066697715
935,Environmental Corridors,1,1,b9eab19c-7d83-42a0-a0ce-1de395b693eb,5.01781621e-06,0.018727622183095
936,Environmental Corridors,1,1,616baed3-28b2-48e9-ad5d-99fc28c94beb,3.10673402e-06,0.011957048172368
937,Environmental Corridors,1,1,0e0a8204-7f49-4adc-bcde-e148dcc75743,6.199173758e-06,0.020398764298071
938,Environmental Corridors,1,1,5fd8c87c-8acf-45d9-81e8-fdc9fde21188,8.445006332e-06,0.021153208988006
939,Environmental Corridors,1,1,3ddb0144-4ec2-4110-8bda-3ea6c3576ff4,1.9194603028e-05,0.039045205747916
940,Environmental Corridors,1,1,84840f29-9483-4f18-a1e1-860468d1c605,1.903015011e-06,0.009517364307127
941,Environmental Corridors,1,1,015913a0-84f2-4c14-8213-0528665cc733,2.163127785e-06,0.009558290584673
942,Environmental Corridors,1,1,cc292c1e-a368-47f8-9995-72e43a48fec5,3.685621477e-06,0.014679665539379
943,Environmental Corridors,1,1,18b1459f-08e0-43d0-a3f5-89867ae5e49c,1.2579743395e-05,0.035356806620502
944,Environmental Corridors,1,1,ec46aff7-2c78-4b7e-8fc6-aee2a22d2b96,1.4240496552e-05,0.031392432562792
945,Environmental Corridors,1,1,9e71d164-bdf7-447e-95fb-76d0996d8125,2.994527708e-06,0.016003643216367
946,Environmental Corridors,1,1,44b737e0-f7c5-4a1d-9e20-e21cbbbdae0c,1.97801797e-07,0.001784798173155
947,Environmental Corridors,1,1,85488beb-465e-4e18-b168-6b65138b59b3,5.7792544e-08,0.001251459585045
948,Environmental Corridors,1,1,eee3eb24-5b8d-4ce7-8c3f-acc341809c47,3.7904488e-08,0.001188031203662
949,Environmental Corridors,1,1,32ef2dfa-21b9-4b2d-a086-08f58e591e74,5.05654e-10,0.000567083928458
950,Environmental Corridors,1,1,97470d92-2731-48d8-85b8-26f0c96ec53d,2.42725846e-07,0.00244596340297
951,Environmental Corridors,1,1,fd2e80e7-4f05-4269-ab63-bcfc0e33350c,7.15269628e-06,0.02433317295876
952,Environmental Corridors,1,1,e862f3b9-fb68-4787-bf4c-de3ef3f2ca4a,1.20439326e-07,0.001605262230312
953,Environmental Corridors,1,1,d79b786e-2f47-4cf3-be56-0a058797dfaf,6.9889e-11,0.003540132803782
954,Environmental Corridors,1,1,b1bf28f4-a5b2-4737-af76-8eb0ffa01064,0.000187780620461,0.380969952701292
955,Environmental Corridors,1,1,bc581f2e-fc7c-43a5-8b4b-432b13a6dd4e,4.8e-13,4.035508907e-06
956,Environmental Corridors,1,1,e4e28066-1281-4a80-89a3-ff84966977f1,0.000410868843566,0.630569202307659
957,Environmental Corridors,1,1,fa3bb24f-e3ed-42fd-9cc7-7af6d697e9d4,0.002312784715002,3.7458783424699
958,Environmental Corridors,1,1,77e5cc9a-63fa-4217-982c-4b244b335944,0.000106885937914,0.243756307883331
959,Environmental Corridors,1,1,36df439c-1609-4cf5-87c2-9d9047f55b36,1.13290835e-07,0.001492609725429
960,Environmental Corridors,1,1,e329a9bc-5334-4ee3-97e3-5e081b1425da,1.1065383926e-05,0.034098541607176
961,Environmental Corridors,1,1,9d27f99c-a04c-4c17-8769-55ea91b6f941,2.129702059e-06,0.008509555197166
962,Environmental Corridors,1,1,f35ad87f-5e35-4a97-a678-0fc536a4a1bd,0.001625200988539,1.95270273986046
963,Environmental Corridors,1,1,4c592188-26f1-414c-aa58-657f6d4f7aee,0.009332444328412,4.88864954052973
964,Environmental Corridors,1,1,32258667-53fe-4c99-8c30-e9d1cc71734e,2.427330473e-06,0.010172104546148
965,Environmental Corridors,1,1,6c829b1a-ab29-4b5e-92e8-0e1b0120b243,2.337861127e-06,0.008521251894073
966,Environmental Corridors,1,1,c0405a82-f51e-4b17-b8ef-37f5a3176bdf,5.7953979591e-05,0.114417173645453
967,Environmental Corridors,1,1,6f99c5eb-d731-4ba9-ac34-30a4652e5b3d,1.4856688933e-05,0.033727856167873
968,Environmental Corridors,1,1,2040abd0-6c2e-418b-a7bf-b459a003ed2f,0.000137792776128,0.239744815011048
969,Environmental Corridors,1,1,b01654e1-46c6-4701-9bc6-4964d9e4ed12,3.342107695e-06,0.00793636126514
970,Environmental Corridors,1,1,28530803-4263-48c1-8f2c-805063a70b63,2.803927552e-06,0.008415999407425
971,Environmental Corridors,1,1,f5106e4f-bfc2-411a-9134-39d56a3d2c06,6.033220769e-06,0.017056936090607
972,Environmental Corridors,1,1,0c96ca54-ad11-4e81-b935-b4020356b315,5.846904479e-06,0.018215992025563
973,Environmental Corridors,1,1,55124baf-b7de-436f-a3a3-d429fb62a23e,2.191887662e-06,0.008523891290897
974,Environmental Corridors,1,1,25ec469b-dfe1-447c-b281-4ee3507326c3,5.277940345e-06,0.011645793526056
975,Environmental Corridors,1,1,ed9f01d9-a217-4cce-832a-4e4283dbab5a,3.882196522e-06,0.013151214300088
976,Environmental Corridors,1,1,beeb6d9c-7b31-4d8c-8cd3-dd3485f9ddda,3.108137848e-06,0.008815063157352
977,Environmental Corridors,1,1,1d6a2859-8c27-40b8-aaef-e622097d1ee3,8.34997747e-07,0.006382441636607
978,Environmental Corridors,1,1,b6ad92d5-4208-4683-a24a-01f0e09d8d36,2.288638815e-06,0.009562599848907
979,Environmental Corridors,1,1,5ada4502-2eec-4d61-a505-aab23749df4a,2.89283939e-06,0.009832451245361
980,Environmental Corridors,1,1,de45d42a-7ba7-46d2-b3e0-81b906de6410,4.725543021e-06,0.015322443193424
981,Environmental Corridors,1,1,bc6e12e9-0d7e-4c21-b4d9-49356d5892ce,1.803636909e-06,0.007294238960305
982,Environmental Corridors,1,1,50b8f622-e727-48eb-bcc1-32b7ad3618fa,7.80971344e-07,0.00593340624948
983,Environmental Corridors,1,1,2099727c-fdea-4c4a-9c7c-d18cf8e9c123,1.974382652e-06,0.006739797543912
984,Environmental Corridors,1,1,53faf7a0-fe20-43e3-a75c-d5bf7f8dd926,7.559522003e-06,0.025374255601005
985,Environmental Corridors,1,1,dff79306-53a0-44cc-bed4-10ebddccae31,3.802036701e-06,0.013752182578881
986,Environmental Corridors,1,1,f9c20a41-6a5b-452b-a7e0-77c096b24769,3.08620901e-06,0.011261922610186
987,Environmental Corridors,1,1,6a01cfb7-7ee2-4ccd-be33-59ae6e8a6b58,1.203850015e-06,0.006034974760601
988,Environmental Corridors,1,1,d623d936-9543-4469-8dc6-4cdb68bca01c,1.7442111786e-05,0.046487218998308
989,Environmental Corridors,1,1,0d679ffd-60a7-4ca4-b9e7-ce5175cc8bef,1.2485081e-07,0.001451921434949
990,Environmental Corridors,1,1,aa26318c-4e2e-46e8-b837-eb57b692a2a5,0.004282033427889,4.06824317629693
991,Environmental Corridors,1,1,5ed24a3b-648c-40df-afbb-866b043db30e,3.559262829e-06,0.011084408327897
992,Environmental Corridors,1,1,3a28e4ad-ce95-4881-bfa2-46d721d7932a,9.34256281e-06,0.021909551099011
993,Environmental Corridors,1,1,90d8291e-4d9e-4799-bbc8-146b83e4598e,5.603427835e-06,0.020684238293173
994,Environmental Corridors,1,1,25854bb3-064a-4480-8fcf-59f535dd23ef,3.780817793e-05,0.054392292321404
995,Environmental Corridors,1,1,293d9951-fb12-462e-9e7e-890c099c3a3f,4.204701237e-06,0.014529630828735
996,Environmental Corridors,1,1,45016cf6-c241-46da-968d-d58ccb66af61,5.226068201e-06,0.016057619401625
997,Environmental Corridors,1,1,860335a4-3fa6-43ed-849c-7c127c410969,2.623292549e-06,0.009625236645828
998,Environmental Corridors,1,1,cb433c54-309e-413e-bdc3-3b235e896e16,1.4611469981e-05,0.037101965326836
999,Environmental Corridors,1,1,89e3e8be-645c-4577-8e29-7412358dff44,5.519176833e-06,0.014326539492795
1000,Environmental Corridors,1,1,4b0df14e-828d-4633-b5e6-c948a2fc87e6,3.986432497e-06,0.01146614116139
1001,Environmental Corridors,1,1,f440aed2-cb8a-441c-8a1a-4ef877e7c662,2.757476959e-06,0.010277013867739
1002,Environmental Corridors,1,1,cc424e46-a1be-415c-9230-1f04ae491fcf,2.059828669e-06,0.007855555561314
1003,Environmental Corridors,1,1,48fd4d29-6d39-4d76-b15f-3c458405eab7,1.016633173e-06,0.005805134637831
1004,Environmental Corridors,1,1,13e723d5-7315-4078-b0a7-c1295c4e9cba,2.523462064e-06,0.009003078769525
1005,Environmental Corridors,1,1,c6e171aa-959a-48a0-84e4-749bc08ef724,6.538576092e-06,0.013466928438061
1006,Environmental Corridors,1,1,76f3c3a6-71cc-456a-97e2-b123532d2ab3,4.478678975e-06,0.01264838334104
1007,Environmental Corridors,1,1,5b71ac25-22d4-4368-9341-b3cce02f1b9a,8.81930503e-07,0.004376940626528
1008,Environmental Corridors,1,1,290cd372-3ad3-4623-b590-33a8585813b0,1.3277692648e-05,0.020255392908124
1009,Environmental Corridors,1,1,7255388d-192a-49b7-a26f-50a52d33a88c,2.383905069e-06,0.008962104193372
1010,Environmental Corridors,1,1,36fa7808-4d9e-4b3f-a6b0-b355817b240b,4.237423552e-06,0.016633038897777
1011,Environmental Corridors,1,1,4fb36e59-c6ff-4465-977f-cdbd1148c1c6,0.000120507622442,0.213604041412392
1012,Environmental Corridors,1,1,a25ed091-83bf-4909-b1f5-6acb659620f0,5.90629564e-07,0.003828321337572
1013,Environmental Corridors,1,1,0d37016b-7313-4399-bede-a367b75081b7,2.972736688e-06,0.009072431031962
1014,Environmental Corridors,1,1,1d67f097-991c-490a-821c-df58e912ef87,1.012525668e-05,0.028228675117383
1015,Environmental Corridors,1,1,4e1748da-6b60-4628-9899-2bb591c8c6ff,3.129386003e-06,0.008811694759735
1016,Environmental Corridors,1,1,5c1dd50e-40df-4b5c-a1ad-bb9b9fe03ce6,1.4814708579e-05,0.037750511208333
1017,Environmental Corridors,1,1,e679c629-98bf-4c06-861e-1a1c5652ba07,5.638957487e-06,0.014921634035238
1018,Environmental Corridors,1,1,79081f99-f27e-42b8-8547-bdcbdbaf6faf,7.455881541e-06,0.02017309573426
1019,Environmental Corridors,1,1,6a8e7a0f-0465-4c54-8c78-3ee295b0e988,2.168991123e-06,0.00991665902019
1020,Environmental Corridors,1,1,65daf7a4-6f08-4f55-a036-c38a7089ccb5,5.993854061e-06,0.017475619837789
1021,Environmental Corridors,1,1,f082c2d8-7475-4a44-bf92-05d4b2f5827d,1.1064796693e-05,0.018679686919842
1022,Environmental Corridors,1,1,82f7d036-de5e-4d26-89e5-36c3f4fdace6,2.424888888e-06,0.011975888440821
1023,Environmental Corridors,1,1,9e205816-11fb-44ec-b400-7aec11d221f0,3.756630887e-06,0.010519240970653
1024,Environmental Corridors,1,1,e9108040-af42-4068-9834-e1a6294ba35d,3.24629396e-06,0.009845167482744
1025,Environmental Corridors,1,1,a759ecaf-d964-42e5-b1c5-741f395c53a2,1.407976603e-05,0.03401994927533
1026,Environmental Corridors,1,1,1e01c18d-4f7a-4960-b476-acf14c2712f5,3.758957479e-06,0.019406570886632
1027,Environmental Corridors,1,1,1017160a-0dbf-4b1c-bbce-9672fe0a7bb2,4.36417351e-07,0.004827626128774
1028,Environmental Corridors,1,1,9bf03626-7e31-4499-8552-6a840b393d7f,2.33555572e-06,0.007717340587598
1029,Environmental Corridors,1,1,d61b8542-a45d-4fbc-b2f6-edb353d199a1,1.807501791e-06,0.006886927192599
1030,Environmental Corridors,1,1,413d7c51-d34b-4b68-8c3d-1db2bc303204,7.7535437e-08,0.001236587591659
1031,Environmental Corridors,1,1,5252a8c0-ddd7-46b3-9001-3fdc94e3ad21,1.5831891e-08,0.000883861582359
1032,Environmental Corridors,1,1,28f6752f-a77e-4f8d-a4be-d1793ea0cb4e,2.405443678e-06,0.009413756597645
1033,Environmental Corridors,1,1,4e9bec07-77bf-4ebc-930d-c5416ac94f63,3.439944125e-06,0.011144655546131
1034,Environmental Corridors,1,1,59c6fff9-b686-4571-a1c4-fa53d5224bcc,5.547252273e-06,0.013339530370571
1035,Environmental Corridors,1,1,8686f3c0-9661-4be5-bcc3-028a1b46790f,4.980519487e-06,0.017040540483132
1036,Environmental Corridors,1,1,2645b277-8fce-4b97-9139-9789d2d8e2a5,9.886329838e-06,0.023179325163703
1037,Environmental Corridors,1,1,e8f4fa1c-5a72-43b5-b23f-818ec45fa8a4,2.377053532e-06,0.007480974497437
1038,Environmental Corridors,1,1,7177e4ad-4bfb-4e07-83d0-7506304d19a6,5.015454793e-06,0.013232919794014
1039,Environmental Corridors,1,1,b3dd113e-5ae6-4624-803b-c89cb5b9bb7d,3.95147611e-06,0.014226886259438
1040,Environmental Corridors,1,1,ded0d179-9036-4ab8-a1cc-a082c9bbf91f,2.140260721e-06,0.006817902074104
1041,Environmental Corridors,1,1,5092d1e2-887a-4fac-8996-68fdbfe427b4,2.75212274e-07,0.003594620506456
1042,Environmental Corridors,1,1,a225c58e-8ab1-4e72-b677-239112d7ea79,1.657159559e-06,0.005397079390389
1043,Environmental Corridors,1,1,c1ea23e2-81da-4a7c-b895-c060637e48f8,8.41872707e-07,0.004174582271458
1044,Environmental Corridors,1,1,597ecc84-c2ee-42b7-87e0-bc238f7548c4,6.941138101e-06,0.022121503088833
1045,Environmental Corridors,1,1,f45a57de-b090-45fb-ae9c-e9ea55f414de,1.4998411563e-05,0.028587101488684
1046,Environmental Corridors,1,1,7c3fe572-37f7-432a-a941-23337f2b6d2a,1.963338086e-06,0.008627048182293
1047,Environmental Corridors,1,1,1239c821-81f0-4dd6-a0d9-06701baf6c03,4.4517247e-08,0.001067085352853
1048,Environmental Corridors,1,1,83032d70-10a2-4d2d-ba15-fb90b853c94d,8.8123035113e-05,0.10596181077677
1049,Environmental Corridors,1,1,33462fe3-cdba-4b4a-be3c-16ea014cff46,2.1024498429e-05,0.052688983803945
1050,Environmental Corridors,1,1,816b3aaa-1dc5-4945-8330-b93fd6f36cf9,8.111328821e-06,0.020411832224196
1051,Environmental Corridors,1,1,20732844-284e-4150-8c0f-fde87d31471f,1.82685739e-06,0.010215213785332
1052,Environmental Corridors,1,1,20741716-b4aa-4e5b-b9c1-095c3b2536ce,2.195980081e-06,0.006774072577646
1053,Environmental Corridors,1,1,2562b016-21b7-475e-82bd-2698bb223af2,1.884993037e-06,0.006108504041108
1054,Environmental Corridors,1,1,73777893-c785-4420-8c54-7301672409c7,7.003932e-08,0.001388269597373
1055,Environmental Corridors,1,1,5922e8e5-2666-4052-8762-98de132e24a8,1.565327464e-06,0.006079586125354
1056,Environmental Corridors,1,1,1ef00ebd-21d3-4f57-9f69-0c831b21ce24,3.084406586e-06,0.011753615874396
1057,River Freight,1,1,2a4ffe54-686c-46f5-847e-0af0ed905a27,0.002519288153938,0.263790728804079
1058,River Freight,1,1,d71cf181-7f8a-4796-8e77-4edf28e68498,0.00407230867399,0.56957836716968
