OBJECTID,Tax_Code,GlobalID,Shape__Area,Shape__Length
693,001,dae1a07e-dd67-45c8-91e2-fba59c58020e,700606072.695557,412285.816764118
694,003,e52b8403-26ae-40d2-b732-21e7963b6300,28679066.6704102,77630.0204468688
695,004,eb0f06e3-d12c-4f2c-900e-19dfd204673d,24244955.1413574,39610.5586032689
696,005,8b80b58f-c247-4ad5-a7e0-cf67f8ec55f6,717841.98046875,3611.7500001939
697,006,68994f40-66bb-411c-9516-8a30ad2f51e1,33355318.463623,42008.4694978252
698,008,618a484b-c1dd-413a-9df8-97ea947fda08,92103436.5959473,102358.397640576
699,009,d5550f74-b351-46cd-b943-025c01292c47,72769.7202148438,1173.80666933852
700,011,0febd764-e295-4a93-99b5-07f8acd8c69e,83803.5087890625,1251.63388480399
701,012,8fc5a128-e3f4-4db8-8966-a89be67dcccf,292224.282226563,2346.78223987898
702,013,d7bc809b-fd1a-43ad-a570-0ef797f5acf4,17788406.9191895,28682.7079068933
703,014,3ef788e5-85c2-4955-a204-327cefb95966,16740760.3217773,23261.3281545625
704,015,b03b36fb-5cec-4d8e-a5af-3754bc4f4210,20668389.2158203,34967.4930708068
705,016,fafd50da-4c20-4207-b7e1-0691d811b04b,10865653.1005859,26619.611765978
706,017,597f9204-fb4b-463e-acab-cc93f96b974e,36627670.8105469,42946.7123273662
707,021,a18fd41a-8fcb-469e-ad88-82e3e4c73160,5010640.79760742,24185.163754593
708,022,5f9d0d71-982d-4780-843f-7699dd482905,942972.915771484,4271.64667538791
709,023,e9ad34dc-a2ea-4193-b813-a64333074ce8,1281451.74291992,6069.98213374066
710,024,b086f2ff-5616-4509-b7d1-5e54a2d9d96f,781502.418212891,6121.5770273046
711,026,8de93d53-55e4-4076-9c72-485358ec95b9,8640.31860351563,407.67091568173
712,027,1911695a-1eb3-4797-a801-dc0e7fbf0a73,1449471.54296875,5914.6249182786
713,028,ff495efb-7db1-4999-a8a2-4d412bb5c844,1200553.29199219,9850.41227384334
714,029,b90d1396-bd6a-41bf-a279-2dc59f492332,794795.319335938,8878.3816560024
715,038,c8a858a7-bf7b-4fbd-bf76-64f6e43e503b,2789615.8269043,10472.4467807868
716,039,361971aa-63ee-40a7-b8d1-9852c17d5ddd,7684628.00878906,17268.1127988776
717,040,5f3a7f71-7b8d-441c-b071-03c3b7812f6e,6668087.61425781,23848.5584073715
718,041,a4ce5009-cc07-43b7-ae57-d3463480286b,452028.038818359,2889.99279669535
719,042,c1360aec-5edd-477e-97c3-05e8d007cb18,299765.414306641,2175.14661129289
720,043,f5f700e6-2e4a-44b8-aae6-f220201c74a7,554618.026855469,10854.6588959667
721,044,4d895f8d-6eb4-47cd-bb50-92ba5c966a16,9391840.81420898,19310.9057186846
722,045,173c92cd-5140-424f-8189-a842284b726b,35958900.6328125,38291.2184931402
723,046,374d0740-dcb0-4b7b-ab3c-a38a386d53e6,1225136.90014648,7823.3459796677
724,047,dd34d497-cbc0-4e31-9802-17dd73901d56,133662.587402344,1746.81214506511
725,048,99211754-fc54-44dc-81d3-2fdc7e9dd40e,51876.1450195313,969.12822725276
726,049,818fe38a-6da7-45da-af63-990a30d79021,51826.8605957031,967.982711380434
727,050,bb60f15d-73e5-48ce-9248-040d10c4e993,2341031.06005859,9559.62177982056
728,051,a03081a0-ac7a-48d9-b559-9059ecbd3de1,16166897.9907227,64001.6011156986
729,053,d639389a-4d95-4344-9aa8-ef804dfaf463,217568.823730469,2010.66137186605
730,054,e7158bd2-d0f6-4bb1-8390-be40d04e70bd,7975738.5559082,15263.7922018571
731,055,5d5d0d72-082b-43ff-9ddc-64f5c2c1c8ba,69652.5859375,1428.79659946859
732,056,4e9874e4-a861-4c4b-81b4-2015d2f4ffc4,14408345.7929688,24355.634960325
733,057,d2ffe879-3ee5-4ed3-bb90-7e6c426eccd4,4976.705078125,328.834803499898
734,058,92d61067-c499-4451-9216-80a3d2bb694c,731001.813964844,3586.38092314092
735,059,db5d4c16-cbc3-432c-81c5-9d5d0a498df1,498112.345703125,4296.07098670384
736,060,a3000228-9a52-4c66-8edc-ceb2f4b5d6d5,25410460.09375,31173.449093381
737,061,7860c926-24f3-45c6-b255-edb754380102,12781923.6408691,28578.3943994345
738,062,940d5729-2c3e-4574-b147-84dc168d30be,27674.4250488281,950.525609998671
739,063,6a35bdd1-fba7-4b21-98ac-49ae97786eef,250549.704101563,2512.94367543215
740,064,067c3c86-a551-4a80-b9db-5cad2743c770,286899.222900391,2496.89502660118
741,065,63d0d8ec-ce3e-4867-bfdd-466bc003c6fb,182771.205078125,2078.05581252239
742,066,8a3d4c9b-e60a-4b5c-a75b-8d636a3dfad5,4978682.60668945,23269.698667449
743,067,d9b2533c-af92-4126-bf8e-38bb1849bd97,72722.0063476563,1487.05546905243
744,068,e4f4db3f-f75a-42df-86d8-27bde3482824,227007.510498047,2012.47178323737
745,069,1c7edd9f-bd40-4070-8aa7-80f7c28bde21,163619.336914063,2045.66399297658
746,070,d8fb5153-a888-44c6-9a53-df2c13742740,104422.418212891,1473.3650853385
747,071,25da3fc7-487c-4542-8511-1b69c4f5585a,225877.909423828,1993.52867812911
748,072,18a192e6-510b-4692-8d62-b0b95c0dc515,173970.762207031,1732.50494034826
749,073,71d10e92-9540-42ca-9d40-8318a6c70f40,152107.380859375,2163.53019900453
750,074,aa4e82d8-050a-4b56-bc4a-66d41507ef28,177065.407226563,1762.41195793391
751,075,869f7e02-d34d-4cc3-a438-f1b67633ef56,13684.541015625,471.701717377574
752,076,7788017e-eb54-4235-ae73-49344b80af88,322108.136230469,4098.91646886445
753,077,55f446a9-4c44-4836-9a7d-1cc3cd809106,208745.729492188,2384.15233802508
754,078,4e3d9ca0-7b4b-4a38-91c6-7afc8d100a80,211750.817626953,2034.82842575347
755,079,405fcefc-b37b-4d44-8e4c-0e97a1b8d7fd,204434.716064453,1929.13052332268
756,080,2217164c-face-4de5-b717-50dfc3370c35,83727.1240234375,1572.34908267392
757,081,d105b51b-8bc5-4e9f-852f-394526cdf76c,208899.452636719,1973.0330954373
758,082,d47a6e26-e8f3-4fe0-b2e2-79fa596f5506,396740.227539063,3750.7473049638
759,083,9ac90263-5f52-4642-a7d3-47e51a44b466,126334.475585938,1727.90554493267
760,084,c902a014-5132-4ff8-ac9b-e79c2c7502d4,102073.318359375,2233.45735164986
761,085,348b96a2-8688-4c2e-8691-6d8864d540ec,134305.468994141,2165.54422824811
762,086,530a0458-4cc0-4350-b9c0-b1d5734856bf,34371.6931152344,848.291028717744
763,087,1498e77d-ea02-489c-9923-027b44eb5650,236567.671875,2053.11319435633
764,088,5692a5cc-6a8b-4f1d-9e2e-d1d3e3e86f44,62810.169921875,1033.99832588172
765,089,e43c4fc2-196f-4e8b-b2c4-7f63469e905e,176011.527099609,1957.18784067011
766,091,03e927a5-e03c-4d64-a5d1-da8f2a9ea9c9,8702.83935546875,401.714165242098
767,092,4d61b563-6042-499e-a3b7-cf702e7866de,3582683.99926758,29304.3065226397
768,093,a43e5852-ecad-4741-80f8-c6fc13941d75,22775.2036132813,630.81656399418
769,094,8092527f-8e64-4660-96d0-cdfa6ec16d42,68892.2807617188,1458.01564978321
770,095,cdf83258-5b36-4e45-8ce9-ff19e82ff738,193623.796386719,2314.41019305305
771,096,af902e4d-5c4c-457a-a5c9-49fe7d243d33,47403.3430175781,1001.64690658533
772,097,9a2fa180-6a0e-4602-889d-6a8c30fcbb88,126896.379150391,1870.64004857509
773,098,e93b9d77-e6bd-40a3-b026-83cc36a27192,7306.90844726563,352.892422252791
774,099,a2a145f7-f1f3-478f-95b6-13cbd5af5c3c,87754.1450195313,1809.08121295143
775,100,ca209671-2680-4d2e-a5e4-a0bd741c7b7d,362294453.78125,165562.187348771
776,101,b912262a-a404-4067-a5f5-a07bb105d3cf,13411749.328125,32147.3403111683
777,102,2b543732-1c03-4c30-8e03-06f5165419d2,94316044.4221191,108867.642998946
778,103,838125d8-aeb9-41ce-8270-bc84ed039742,49566343.2045898,55745.6283122664
779,104,0706f67c-bec6-4c4c-b278-74f5149164e0,3131489.49023438,15343.1817996854
780,105,8258f1bd-4825-4ffc-ba58-d1d802d17e22,3364000.66821289,21209.8639048764
781,106,2b397e61-acd0-4f3b-a21b-12012639a6ee,3736495.68823242,24508.7151328999
782,107,cf0d5220-7bfb-48f9-af35-1a53667258b4,3839073.69189453,14926.0236712195
783,120,a48b2ee1-edfb-462e-82c9-a9814005c60e,7317930.99633789,21953.5283717161
784,121,5b4b13a6-35f5-424c-baea-126ee8590c17,22062651.6518555,23344.4829809945
785,122,516d251e-a1a1-4000-87fd-9355c0b63a9b,28970058.6362305,28150.2481322779
786,123,90d7213a-1980-44c4-845f-a5da145797a9,3319341.33911133,11607.4038141989
787,124,4bba2215-5443-491c-8315-6298d20899c4,849241.310058594,6615.53434463956
788,138,016989d2-b8de-4353-a871-1d6f82e0bd3e,181790.838867188,2048.55473567781
789,139,d2e7dd0c-bd45-40c8-8817-c1c6b83be2a0,24728.0793457031,897.762479857473
790,140,2f57eea7-0e9b-4fe3-bd93-d36d4e65ef2b,49227.6247558594,1066.1939253686
791,141,68d29e50-cb2b-427c-83c7-056999a0a1e7,99304.5888671875,1679.59095607603
792,142,1c913804-fc32-4164-b549-f6a703fb5f64,152896.992675781,2962.81689122794
793,143,cd51d7c4-c322-40a0-923a-63d4c40c2f68,28700.8208007813,1070.05137510304
794,144,057eda3e-3412-4ab3-9fdd-ea45d004e623,135889.031738281,1710.28101407158
795,145,9982d212-d869-4bed-86fd-a6efbc08e179,301893.719238281,3329.04093385817
796,146,a0a4676a-aa75-443a-adf4-4f142983d683,5599.26245117188,342.628220397834
797,147,dde27587-4e98-4f3e-955d-381b8889185d,18371.0693359375,543.431174536193
798,148,be12c738-329f-4dbe-8b01-07f705ba24a3,72061.1159667969,1200.57428544351
799,149,3d1c77f9-e53b-40f3-9e0a-cd3b451e5722,268907.368652344,3130.48022129391
800,150,fcb78dd9-af8b-4ad7-8573-ef0aba45d36e,23755041.6235352,41856.2507042281
801,151,5080ebf4-b379-4229-a646-4df1dcd2b777,8887852.26879883,17129.0184401535
802,152,46de860e-1c0b-4d00-9195-6fbe12cbe352,19768406.315918,37553.7921623061
803,153,ceca19c5-46ec-4077-a3a3-f26c2746bf4c,31320521.1691895,29424.495080521
804,154,ee520f80-a8fc-4a6a-8012-2d6c341b4458,132214976.898438,163881.971446035
805,155,59b16d3d-9068-4940-9c06-6b7543cf2121,8042005.25830078,25837.3741360905
806,156,61d45ce3-6692-4a9b-be18-5d2e90514722,1095553.390625,5640.30760686592
807,159,afd9b8b5-413c-4ffd-abe5-77f1b908fa77,48240147.3613281,101625.561744595
808,160,dd39b113-df1d-490e-a800-2dd51e733ab6,9924121.05981445,36800.1848105373
809,161,42062da5-8e50-4030-8941-ffb3e4a69c69,2669926.98461914,7732.60763022017
810,162,e33de0b4-c91c-4042-9f94-c76c3b30aeae,233476855.914063,157146.060524933
811,163,a2de8716-9969-4de3-995e-2200574fd06b,174678805.880615,98967.9775769334
812,164,a237796a-d2ac-4716-8ce8-7a68a9ee243c,16803458.736084,17993.0741660907
813,165,2be7fa21-79a3-4043-b833-01c5f105a25f,7281587.60205078,11489.5973103228
814,166,171e7034-e05b-479e-ad45-aa5d71b2b4ed,3616569.46313477,8943.30188181561
815,168,ee7ff119-36cc-40f0-9413-d99a14eec664,44000.8432617188,1080.0425086163
816,170,9e714cf9-0dd5-4b6b-91d3-d832b866f27d,2048869.58178711,7292.51810956816
817,171,17326194-4509-47c7-a790-6461f4da6e24,17895629.2817383,22382.3347123154
818,172,66316d89-cabb-46c7-a71b-01981c33017c,1106790.70947266,6404.00638362278
819,173,8d2dac4f-e4b3-424f-a24e-7b1f37ca32eb,457299.342285156,3190.77456035015
820,175,3e7d3831-1a13-498a-8694-bdb6eba71f21,171627.429199219,4935.57801089427
821,177,90101f09-f2f9-481e-8b34-68a7a9a57f25,22326298.2302246,48454.0215945658
822,181,8d735ec6-bbe6-425a-a2fb-8e57486ff697,28980319.3762207,45841.9199350557
823,182,53044df3-bcab-421f-87a4-cf4f061b04dc,31829.0244140625,1030.95528036117
824,184,941b2366-fda4-4598-98d4-d6f3df410158,43863.4641113281,1015.50833593481
825,185,924f173e-b5bc-49e5-8127-c8ab8f8fdbbd,7495385.07495117,19406.629902797
826,191,b27f04f0-99e7-45c6-a071-18d2e5867392,13876.4638671875,539.923734683094
827,194,15e8c5e7-7ce5-4669-8a3f-5d09305cd0fb,348960.078125,2443.50612606223
828,195,dc89b8b7-1006-407d-bd3c-9bee058a207a,3350758.64013672,8700.05036959808
829,200,88052c78-07e0-4096-b031-53a2f063b67b,2623270.3828125,10903.2387903306
830,203,e1330958-6aad-48a9-8def-7d607e3520c7,6008242.75195313,14327.8172040923
831,207,008eddb5-e345-44e4-bb5a-b5d5f9fa1c3c,62599828.7158203,101646.422727751
832,211,1b4708d1-39e3-43f6-a454-91020f4aa4dc,3440950.06542969,7865.65382784636
833,212,414203c2-a467-4940-8e34-1d64ccfaa02b,4018479.06323242,13276.3649972946
834,214,c92b39a6-0bf2-45a8-908c-65fe3750cc6e,262782.398193359,2581.28812401082
835,215,4aa8fb7a-f316-47bd-9598-986f7e11a234,1398772.09765625,11077.9856955595
836,216,5cee4513-0334-4269-ab30-d9f0ed6b3ea5,2851627.51171875,22860.7140470348
837,217,d942c4dc-1583-49f3-8250-f9d9e4a41b23,1078547.15454102,5522.72786946279
838,218,897e1900-28c6-4a7b-908b-c38caad275d7,379206.889404297,7287.84730136536
839,245,796e947a-740f-45fc-bfa3-7d46c73cf101,2636455.67114258,10738.525292903
840,246,ac814dc1-b73f-43c6-afe8-fe4e5964ff77,150504.220458984,1552.46919959528
841,247,5d969f51-d4b7-47a0-a198-148f96fc32bf,162084.878417969,1624.71801062152
842,250,8adefe44-0bc6-48e1-9c18-cde85b0d668d,9896318.89648438,16983.4152027936
843,251,b47970b3-6c51-4c4d-8be9-cecd0c16fd6b,34491397.9995117,35755.105090876
844,252,6c17df1a-0525-428b-bac7-d66ed6443982,48485519.6313477,37213.4607019983
845,253,df32b795-4291-4a7b-aa09-5e677dcfecdd,942197.958007813,5459.25708602471
846,254,0b278b4f-2a06-4f94-8ce7-8b209810008b,51484576.5368652,86765.2904071954
847,255,4e5dcb65-9785-4e3e-a4fc-78e15d1f5fe3,12708489.0244141,34784.6084369864
848,256,c45db781-f738-4ab7-8940-835188695db7,237343912.671143,69557.3154214048
849,257,33ea8729-3d24-4c1a-b023-3a82352de89a,98632631.2543945,42754.9567099254
850,258,48a35379-3ef8-4cfa-818e-31d26a849efc,14399332.4472656,16074.210289943
851,259,6f407844-2a03-43d2-891a-0e7a46fae62b,14107540.8288574,21697.7717624169
852,260,6c78142c-78f0-4488-b29a-ad42478bdc07,31565489.4401855,51776.8774582708
853,261,deddd635-639f-43ac-b448-01cf91a19399,12462086.5927734,45227.2979272214
854,262,d70d31c9-8ed2-44d8-9024-59f5f647230b,29972278.9311523,24138.0558504104
855,263,2ee48144-fefb-4b19-b19c-f938504e3a8c,13613274.1113281,20580.644520482
856,264,91c69cf4-55f8-4c78-8d3f-e084fe6c3d74,86147321.8615723,57564.0228472203
857,268,7d674cd9-ceeb-4788-ac26-579ffa9183a3,14843132.6633301,24034.7193899774
858,269,13542580-be5a-44e6-907d-05a429deff64,130452.108398438,1977.22819532453
859,272,d6ef642f-f507-415b-9e79-26d8ea2ff3cf,8311333.9309082,42054.6330689966
860,273,ec71d5a4-5d3c-43e6-9fd6-c806e12d9d15,185919.940917969,2394.73116304401
861,274,58ab4e53-6563-4327-affd-4f5f44c205e1,68503147.6489258,137664.049324991
862,276,2cc19a1b-2001-4196-a971-b37a01772ccc,532535.099365234,2989.16160837884
863,277,dcbabb39-02fd-4055-a249-725b86bd9a43,287801.565429688,2583.2850317318
864,278,07c9c22e-4d58-4a0f-b35f-4dac595c5fd6,9385821.25561523,29562.1926914166
