OBJECTID,Tax_Code,GlobalID,Shape__Area,Shape__Length
865,281,651eea24-a3f1-4c33-b3ab-d91067693389,11914873.2758789,54655.8557860127
866,283,64ef605f-7574-4f5b-9cf8-3bc4b534367f,312369.735839844,3021.1790527393
867,284,0f9d3ade-c48e-4056-b73c-9e430c791d60,909327.307373047,3905.998773223
868,285,a6d4f70c-c562-4a14-939a-c8aa89964b50,1494780.31713867,8287.02654144022
869,286,99abe2d2-835b-4051-ae71-a2d97d1b312d,2414397.96313477,10393.5529458783
870,287,1ba147df-e1c5-40e3-8ba8-fa7c1a864b47,2030010.05810547,11734.3259083152
871,289,88c3ecc0-c1f4-40d3-a70f-29455d0b8a37,89182.1376953125,1303.00924945867
872,291,185140f0-0c31-43ee-a449-210dadb6eab4,249567.332275391,2092.03984225872
873,293,eb823e0c-0bde-4ec0-918f-e56ad104c8c9,2219144.11206055,9558.83586277416
874,294,5695766f-0047-4ca1-9ee6-af8011436af2,4371563.55175781,9438.44685026775
875,295,bbd6d032-4015-4fe5-8ae1-75e5851ea2f8,61420316.6777344,41549.9796736265
876,296,e620fa81-73c4-4719-a70a-57f0d190dc88,9864190.51391602,12905.8802426887
877,300,1cf2b8ff-b169-4d74-9476-9740e490be31,7448065.38037109,17731.7930164071
878,301,79652ed3-498f-49eb-a6d2-c6100db6b01a,49993712.0649414,70332.0468684639
879,302,0dcd5570-1058-4cb5-915c-f72e08b04e29,43515583.0527344,52220.3618083572
880,303,9f902a4c-e8e5-411f-baf8-665cd62b400a,8525288.91699219,12984.6909062229
881,304,5dafb652-bb37-4698-be15-309392d7e69b,63072471.201416,42712.5544195195
882,306,450e3333-34c5-4e2c-b3b6-e9e4e9637b09,97115954.4575195,65171.0397535047
883,308,232b77a4-f387-48d9-87cd-05bfbce29525,1167564.53735352,11122.1749477906
884,309,075b3cb2-5c16-4d9f-b44a-bf99a2352fd3,7998360.78271484,27152.3361987551
885,310,ac7bd5f0-2096-4197-86fc-cb6fc363d7d0,43879298.2792969,75473.2955042983
886,311,17ee068d-a3ac-437d-a49e-dad04f6b7ccd,2398336.17895508,14106.9968778383
887,312,f93d0f8a-0659-4286-b3c4-9ba3fb1a8777,16786568.2905273,41082.0439250851
888,314,9e08e3a5-343e-4028-9f9f-d96e128a4d63,628924.354492188,7418.07670465424
889,315,a0eb4a97-a773-4f27-96d5-b711c944e687,8954653.97509766,22005.0169763317
890,318,c258bf93-3d9d-48e5-a123-ff966c4e94c8,14700468.7641602,23287.8985092722
891,319,cacd9cd6-be29-4216-be86-0ce6975fadc6,61113219.5844727,71698.0739468434
892,320,abb8ac6f-c3c5-4777-be92-04df418b8db6,850519.922607422,6400.73724884764
893,322,d5fe8071-3ea5-4ad7-9c51-dc16b8c85093,2514291.01245117,9670.29911483802
894,323,07f70371-2b04-496d-9ec6-3bc5d4ab0f3c,36142659.0852051,47462.9013248271
895,324,2ea70b1e-7e0e-49a4-a4d1-7edb98ddb8cf,279195.103027344,2170.63272866177
896,325,9e5897ad-c1cd-4015-b658-7d27c1f28089,10548615.7946777,24609.8578074965
897,326,e4ee66dd-87d5-4c40-8139-78fe25a02890,77574306.1921387,83350.1162155687
898,327,dea4a0fa-3157-463e-8d57-36c464d699e7,44066746.5620117,44847.3907753495
899,328,94280de3-02ad-4a61-84f0-3b3cd1b82812,13849445.8483887,15541.8030572156
900,329,7e681907-12af-4209-8e9f-db871bd46a96,19729161.0112305,41924.7471194956
901,330,6a8efb54-5a3a-4428-947d-244c24a8dc2c,28797364.4707031,48692.2378363187
902,331,d84e01ad-3801-4ed0-b371-e937b3397641,1761690.09790039,5309.75924457952
903,332,ca5ee0c6-0509-40c6-a26e-e1246fed3964,21987026.3874512,39749.1705055856
904,333,e2679246-3a86-405e-baca-64769ea09927,9369421.64794922,32787.6421033763
905,334,865b392c-3573-4333-8315-a5d4784ce315,5368563.875,21723.0645254647
906,340,430c6909-d8c6-45b3-8fb0-b529ccd2f94c,2493676.89111328,6868.04110726629
907,341,b8a4a684-bb36-417b-a023-a866a6fcf447,9520904.87792969,19104.4815787085
908,342,30bf61f2-dd6d-41af-a471-c5cc27f694c5,6923767.82495117,10526.578978262
909,344,001c9727-0d0d-4280-8b96-54eacf050554,924481.385253906,4855.4009017951
910,346,7531485a-99e4-47b4-93e0-677f62c6d6a6,330285.583740234,3887.25857826641
911,348,bf73ae77-6fb2-448b-b04b-5b7c38cd88a7,560957.458007813,3379.32710578385
912,350,9fda583a-a22f-4f71-8268-ba48b374ad3e,41632870.1828613,37323.0587752621
913,351,1644ca21-95f3-446a-80e2-f6845a2aacea,42771212.3125,36139.3114010109
914,352,8554e640-66c1-4aec-be96-1450cc7ea405,21998523.8562012,19371.370831909
915,354,e8bf0ec2-ec1a-4be7-b088-b9fc097036d1,242358644.092529,155652.925813634
916,357,f8e2be98-d06f-442d-b13d-ad0a4b53e074,1960490.82714844,7286.55870998865
917,359,748a2b1a-5b9b-418a-8d24-104c8f578235,17758256.3498535,18548.5858507775
918,360,5ffcd044-48f0-4d6c-b141-94259bfa8740,9386576.38647461,18911.6602115635
919,361,f700122e-2fc6-479f-b9d3-1d5ed179ba9e,101539140.982666,82053.8264065612
920,362,d593f906-09ba-4be8-9a73-e0697fbabc23,3398963.08959961,10938.9647083655
921,363,4b6a06ad-5247-4efd-b199-644b8dfe5958,3387338.23413086,7729.78715905082
922,364,688628b3-52e9-497d-8f78-1cb1b9bb2a4d,16872098.657959,41581.9323715729
923,366,9bb5d816-5dc4-4d78-b4b1-ceb5bc9d7803,23734293.6330566,55264.0871753618
924,367,afeab725-05b1-404e-8bd2-408d4cb56f64,486232.000976563,3432.09683009528
925,368,0b1250f7-3b46-45d5-b79f-20b255dd70d1,23810.3671875,1103.71052110712
926,369,0edd6f2a-12b2-43da-9ef9-9d7ae9e410dd,188241860.887451,87026.3270348902
927,370,91e13a42-0486-4570-8685-d92e16d46d79,13522790.4150391,15764.459713727
928,371,3aff2e38-f018-497a-8a11-23dfbed7f2a4,20056389.4035645,22629.4120359775
929,372,66e06e43-f2e9-4fc5-8393-b6af104f7b80,6940911.32714844,13355.465908141
930,373,03422177-67d7-4102-8a57-d5195c2065d5,478243.776367188,3180.34095421265
931,374,aaa90624-dd61-4098-a0af-1e2a1e15741a,4252649.2199707,12748.7406234734
932,375,79bb2bb0-9a6c-42d4-b506-a30e6e8ffdd9,51634.3061523438,915.289080986756
933,376,946149c0-3a0e-4c0e-9add-419db2a6240e,12776079.0380859,16729.8613528211
934,377,ecc195bc-1bc4-4592-864a-5bd94a952a95,5032090.69897461,10387.3167314141
935,378,fab723f1-f651-4044-826a-ab55224dc2a3,71368590.6054688,43135.8043248088
936,379,34c3863e-7474-469e-b0d0-a15fa16ea6c5,3345034.85351563,7779.33687406616
937,380,ae299410-6034-4ce2-9d50-50746f0e1e40,5085503.86303711,10399.1003698453
938,381,023dce8e-62e8-43a2-bee0-8a85e01d0b74,7247716.83105469,13368.1468292804
939,382,7e156568-66ab-43ce-9680-725a5079c043,60238198.4204102,42671.9642003853
940,383,1ac7c425-635e-4107-a6ab-eaadc4a07b10,12381021.3435059,15976.4315322476
941,384,75dfc9e8-cf2e-4376-b1ea-ba3eabd334c2,6699101.31298828,17882.9859406466
942,385,b51c3f79-2ce5-4a6f-8618-80c96b4da489,39233.9245605469,888.660509672416
943,387,c232b301-3b46-4032-a2c4-aa78dd4aef52,606514.791503906,8259.60581265707
944,388,c9fb29e7-ec48-4fb5-bfbd-3bf5ed639380,3245718.88842773,7443.40964375544
945,389,2b1a5681-9314-4cd4-bdc7-f5285cb66cae,13692227.8457031,34922.0713523258
946,400,ca4aa26a-f9d1-44ad-9c42-041da2e55e97,565072379.258789,134954.829087567
947,402,7f1121d9-0184-4a05-bc20-dd30cc2acdd9,28165778.6418457,21373.6000372924
948,403,c8f71d1c-790e-46f1-aba6-1317a161acf4,28663755.010498,21406.2179839115
949,404,91f829cd-95ed-48b2-ac78-b89fa012cead,2635930.36376953,7547.78834147319
950,405,8237e6e2-fcd1-40bb-9d83-34b6ad948050,658700.387695313,5842.38779273597
951,406,36d13096-de6c-4b48-801e-ff1047886c9c,241139537.418701,87039.8190761943
952,407,575a026b-2f17-4966-967a-0556a2148daa,140832556.386963,63532.7141540773
953,450,aa58b01b-0870-478c-a554-59f356757c84,792675204.256104,146731.745889341
954,451,7edee9bd-e781-47bd-bb92-9df4cbd89544,7585453.37451172,33018.849882416
955,452,d2ac036e-c256-4f0e-849d-a1a6b9049812,7284589.13647461,12610.2195099595
956,454,619c797d-4363-47ea-910a-0a729fc8c0cd,198189367.19165,63830.8041383542
957,455,963bb3da-7e23-46fb-9620-e2396e2e4248,7518872.79785156,30164.7891886631
958,456,5f4ebac4-f136-4b84-a8fb-27737703102f,3361255.90625,15103.0212594283
959,457,c689b004-c688-40e7-b610-69ea88a47092,78490.595703125,1739.40432441249
960,500,782d7f85-1caa-4598-bd5a-5a28dbdb4fca,624442487.692871,211664.836627274
961,502,0d442295-bd10-420a-b5c1-8c51be2e4018,57057285.8659668,89166.2990235506
962,504,56a3bfd9-0d0d-4b3d-aac7-ce5c79292e5a,3460720.9140625,7875.7805417917
963,505,e26600f0-7d2d-4da8-a2c5-104426c866f1,297895577.534912,135767.816844418
964,509,5d129253-5fba-40c8-bbc3-bc1a72ad1975,6768603.42626953,23963.2803293696
965,511,98f7cc4f-7701-4a9b-a233-95fbde6fb64a,25674063.0634766,41587.1939373978
966,514,071276ff-db99-46d1-81c3-e6a52b605282,8447006.70776367,25183.7803745741
967,516,4706a0cb-4ae2-4e0f-8ebe-cff28052f9df,3044822.13647461,7930.41961219469
968,550,ceafa34d-3116-43e1-8113-ef9d550fccd9,9825377.2565918,18364.4568041022
969,551,60248365-7fa4-457d-9d75-97555e869354,978084758.936279,160172.220175374
970,552,32591ea8-f1a2-4364-956b-601c123dcb0f,9034376.70776367,37056.5237871393
971,554,cf03e0f6-4d86-447f-bdaf-887f5afeebea,5797170.2668457,13932.0205889468
972,555,55077645-7c15-43ae-932b-d0575bef2372,11982173.9953613,35070.3069559375
973,600,05110797-c135-44ad-bc38-32ede59d11f0,63118494.5163574,42438.4520873037
974,601,35140890-f84a-4304-bee5-d210d712873f,538056594.731445,170610.218010361
975,602,d0c107c6-bc0f-4801-9339-cc49230932ff,220166429.405762,69292.6267005011
976,603,bb9f5d77-ad70-4965-a545-60a46c970b72,1794398.08447266,6131.58367359933
977,604,acc251ba-eb85-4bd8-bec2-2f340dd3f08c,105983723.330566,55540.1575037845
978,605,016316cb-c9d2-4faf-8d6d-031fde7ba463,251376.833740234,2043.85494361996
979,606,bdef8e24-2cfc-448c-b07a-6eaf55cbfa20,81660412.5217285,66723.4485381035
980,650,e52344d9-380c-467d-acbf-071b14f81590,227691306.322266,87834.9517791844
981,653,9fdfdff5-210b-47c6-b852-a8ac7dfc7df7,116614531.702148,53341.1829859999
982,654,f80d2765-583d-4093-8488-fd8850cf4d00,108410576.325928,66471.5391593128
983,655,18cc4d3a-61fb-4e6c-a6a6-9a3de89b26e4,544345947.286865,109729.908929535
984,656,94ef9078-dbff-439f-a827-f4b840d987ff,87884.3107910156,1183.2827006223
985,657,4de5dc73-ae60-45e5-b00c-1eea574c0f65,21192918.7824707,26667.6761687373
986,694,dd6ce4a4-dc38-4861-88e8-8870a9e8ca6e,2627500.92700195,6946.06610418334
987,695,45153546-bf67-41d1-bceb-a4f4d7353ceb,519460.363769531,3195.81998998637
988,696,d7ea92ac-0bb4-46f0-86d9-acc376592d9d,786012.159179688,3640.5152863967
989,697,380bcbf4-ffaa-4b0a-9c1d-a99d7a304ae2,3701080.06274414,16491.5879432527
990,699,a9c7bdfb-1e45-48e0-be4a-956f7e1912b6,6388922.15307617,19976.9625833205
991,703,1afa4d3f-6d2b-45f1-a9ff-f886471bf51e,453502592.688477,151405.647679739
992,704,59c48dee-4139-46a4-b6f3-5870049863ff,412693094.385254,102483.545740508
993,705,d350ee97-8a00-497c-94ee-bff5517890cd,93530472.5141602,61517.0115460991
994,706,923583d3-7a86-4a59-a13a-63594c112a21,5187354.04418945,17708.0929763798
995,707,09468c2c-8e88-4d75-ba22-8e638691b1ab,7068274.14306641,13303.9331614862
996,708,24f1adff-7d4a-4821-9171-990f66447c27,37869.8471679688,896.17525936858
997,709,99cfbd14-0baf-4591-b557-3083e9bba224,11371178.5888672,37162.4290257143
998,710,5845973a-9cda-42a8-8e67-c8c8ecc94a15,16038948.4916992,27717.9026866326
999,711,ab033519-412a-4d45-8a8a-bac757bc9f15,539119.682128906,2969.80368748736
1000,712,11508b93-a205-4051-b7fb-24bb752310cc,103170.749511719,2677.41033467615
1001,713,d2e981f8-ed8e-438a-8132-4bc08b23f35c,19220819.017334,35603.2170589751
1002,752,055eb643-e280-4cfc-9113-b720e69fccd3,62295636.2148438,66632.7893934603
1003,753,a84affcf-b2c1-4f93-b0ed-ff99558b7818,25302362.9274902,29623.5331929584
1004,754,5f55f9e7-0d14-4881-80ef-e0de1b5692ab,39644707.8266602,29796.0781807231
1005,755,883164d0-166c-4a26-a4f9-8ca090a89d25,872248110.814209,165758.166464107
1006,756,c3ec20c4-cd5f-4b04-9db8-f2948ce750f4,75193.8642578125,1198.07642808428
1007,757,886c0e23-5bfc-44b0-9a72-a2ca5bb892f3,1619489.77148438,5809.14888580399
1008,800,c690b0a9-a710-4eff-892e-38668ad12db3,674512182.049561,137175.632096038
1009,801,30ada4ce-d6d4-4cf9-b168-caa8adff8423,155511230.419189,81042.9947417057
1010,802,5ee20447-ee96-45d8-bd88-0c479ba40d25,112710629.480713,90814.8699886374
1011,805,5b4a31a2-4dfb-49ec-b5be-7c1dd7b36943,78544319.0114746,77771.992664541
1012,850,2b01d6ea-6444-42d9-bee2-8e39184d0ccb,22080043.9406738,38519.2044421447
1013,851,f9500fe5-167c-4e62-be44-025bedc23222,744966727.416504,169943.533355
1014,852,3ae5c4b5-bb4d-422c-bc06-35448c842051,989899.009521484,13422.6572867571
1015,854,23b672e9-8bdc-41aa-a480-57234365607c,32882080.1520996,41515.5662578189
1016,855,d0cbd66c-5c47-4f99-a587-21b2f4f4b64d,3778435.77392578,8178.27219953308
1017,856,9825f0c3-6ff7-4b3f-8688-4dc8b1d30433,7907253.97802734,16580.5009916033
1018,857,904d1b94-6d25-4389-bbe1-9460ccea0578,1265788.4140625,12616.514702365
1019,858,191b3016-b016-4a02-ab75-3659917ddfd4,9499108.68261719,17121.4659729282
1020,859,3cb1db8a-2a9c-490d-aeca-5f5b3849a087,190414587.197754,61681.0842687788
1021,860,161f2070-b4bb-4929-b3a2-0ef0f7d02a65,2629022.06518555,7964.81098038897
1022,900,9c50ae9f-f7e4-4306-bd47-e70dab0d4960,826135727.446533,190916.812809348
1023,901,36b959db-0a58-44f3-9309-b23232213737,39186224.3483887,54607.3908437599
1024,902,e4bb42c1-8a60-4cc9-961e-b4496d7d4b72,806220.499023438,5609.57601859941
1025,903,39f55252-ad19-41b2-991a-86cc51b539b5,6987361.93041992,10573.4601463838
1026,905,e2a94b3a-7b47-4824-a257-0eecf8090baa,20393106.6376953,43052.5345349765
1027,908,2aa2d264-9d0a-47ea-8a6a-e5f06c601de0,76888465.8552246,42427.6370172276
1028,910,2c760a4c-8a3a-4455-8fbb-22a275a1c988,36557175.59375,30222.3113371683
1029,911,5c8e76fe-60e6-47ed-8948-b184d55cacb1,6348804.11352539,11160.5459289567
1030,913,77520488-1c53-42cb-8e5b-ddf779d69ee7,4294545.30541992,14703.4545952562
1031,950,c595c953-c46b-4792-85ad-b47902bad190,447133853.032959,141089.758735652
1032,951,b8eec97d-7c59-42b1-893e-f9462979dfa0,207983707.293701,94425.4505583325
1033,954,8ad8cdc0-7a05-45da-bf53-c0756af058c6,343159354.11499,91225.1149554939
1034,955,9b339721-32b4-46ca-a380-fa1be3d3d3b6,4681320.06762695,9891.58057431941
1035,956,ce8f2908-67a5-44f0-aa64-c184b9b0132e,405842.664306641,3007.18928883763
1036,957,a2dbfe46-ad38-46a0-9478-b0299baf62e4,217298.549560547,2190.46078314519
1037,958,118d4b44-8def-416d-9819-43fccfd5f32e,221514.281982422,2907.15936029975
1038,960,cb4b9dd4-64b2-46f3-ab89-0b3e9abcdc0e,319087.256103516,2934.54209139116
