-,-,CO2 (lbs/MWh),CO2 (lbs/MWh),CO2 (lbs/MWh),CO2 (lbs/MWh),SO2 (lbs/MWh),SO2 (lbs/MWh),SO2 (lbs/MWh),SO2 (lbs/MWh),NOx (lbs/MWh),NOx (lbs/MWh),NOx (lbs/MWh),NOx (lbs/MWh)
-,Hour,Min,Average,Max,Standard Deviation,Min,Average,Max,Standard Deviation,Min,Average,Max,Standard Deviation
January,Monthly Average,"1,035","1,219","1,410",70.6,1.15,1.61,2.12,0.19,1.65,2.21,2.77,0.21
January,1,"1,185","1,292","1,395",51.3,1.62,1.82,2.11,0.13,2.13,2.43,2.74,0.16
January,2,"1,200","1,306","1,407",50.0,1.65,1.85,2.11,0.13,2.18,2.46,2.75,0.15
January,3,"1,197","1,306","1,404",53.8,1.63,1.84,2.12,0.15,2.14,2.45,2.77,0.17
January,4,"1,185","1,303","1,405",53.9,1.58,1.83,2.11,0.14,2.12,2.44,2.77,0.16
January,5,"1,189","1,285","1,410",51.7,1.57,1.77,2.12,0.14,2.12,2.38,2.77,0.16
January,6,"1,159","1,247","1,397",51.3,1.47,1.66,2.06,0.14,2.01,2.27,2.71,0.15
January,7,"1,089","1,197","1,368",57.3,1.28,1.54,1.96,0.16,1.85,2.14,2.61,0.17
January,8,"1,075","1,181","1,346",58.1,1.22,1.50,1.96,0.18,1.83,2.09,2.59,0.19
January,9,"1,078","1,177","1,332",49.7,1.28,1.50,1.92,0.14,1.82,2.09,2.55,0.16
January,10,"1,081","1,181","1,311",47.5,1.30,1.54,1.86,0.14,1.82,2.12,2.49,0.15
January,11,"1,099","1,189","1,320",43.2,1.34,1.58,1.88,0.12,1.86,2.16,2.51,0.14
January,12,"1,124","1,202","1,318",41.6,1.33,1.59,1.86,0.13,1.90,2.18,2.50,0.14
January,13,"1,129","1,218","1,337",46.9,1.32,1.61,1.93,0.15,1.90,2.21,2.58,0.17
January,14,"1,133","1,231","1,361",51.2,1.36,1.62,1.99,0.16,1.91,2.23,2.63,0.18
January,15,"1,141","1,236","1,376",48.6,1.39,1.62,2.06,0.17,1.91,2.23,2.70,0.18
January,16,"1,149","1,237","1,394",51.4,1.37,1.61,2.06,0.16,1.94,2.22,2.71,0.18
January,17,"1,119","1,212","1,336",47.6,1.26,1.55,1.91,0.15,1.86,2.15,2.55,0.17
January,18,"1,070","1,180","1,274",42.1,1.18,1.47,1.77,0.14,1.70,2.06,2.39,0.15
January,19,"1,035","1,141","1,224",39.5,1.15,1.43,1.70,0.12,1.65,2.00,2.30,0.13
January,20,"1,038","1,139","1,229",39.6,1.16,1.43,1.71,0.13,1.65,2.00,2.31,0.14
January,21,"1,051","1,149","1,237",40.8,1.18,1.44,1.69,0.13,1.68,2.01,2.30,0.14
January,22,"1,079","1,167","1,267",42.8,1.28,1.48,1.74,0.12,1.80,2.06,2.36,0.13
January,23,"1,141","1,222","1,315",42.6,1.45,1.63,1.85,0.09,1.99,2.22,2.49,0.13
January,24,"1,155","1,261","1,398",54.1,1.48,1.74,2.08,0.14,2.02,2.34,2.74,0.17
February,Monthly Average,"1,031","1,151","1,326",57.7,1.01,1.42,2.15,0.19,1.63,2.00,2.53,0.18
February,1,"1,164","1,226","1,304",36.3,1.42,1.62,2.05,0.16,2.00,2.21,2.51,0.13
February,2,"1,155","1,232","1,310",39.7,1.32,1.63,2.03,0.18,1.96,2.22,2.51,0.14
February,3,"1,148","1,237","1,326",44.4,1.27,1.63,2.15,0.20,1.91,2.23,2.53,0.16
February,4,"1,114","1,230","1,313",47.0,1.18,1.60,2.09,0.20,1.82,2.20,2.51,0.16
February,5,"1,109","1,205","1,292",43.6,1.16,1.52,1.91,0.19,1.79,2.13,2.44,0.16
February,6,"1,055","1,163","1,252",49.9,1.04,1.43,1.81,0.19,1.63,2.02,2.31,0.16
February,7,"1,054","1,130","1,227",42.4,1.07,1.35,1.77,0.17,1.65,1.93,2.28,0.15
February,8,"1,042","1,116","1,201",39.6,1.01,1.31,1.70,0.18,1.64,1.89,2.21,0.15
February,9,"1,060","1,120","1,189",38.0,1.13,1.36,1.69,0.16,1.71,1.93,2.15,0.12
February,10,"1,066","1,119","1,182",34.8,1.16,1.37,1.65,0.15,1.74,1.94,2.14,0.12
February,11,"1,074","1,125","1,192",33.3,1.16,1.41,1.70,0.15,1.78,1.97,2.18,0.12
February,12,"1,073","1,133","1,184",30.4,1.18,1.42,1.68,0.14,1.79,1.99,2.18,0.12
February,13,"1,082","1,141","1,188",29.0,1.16,1.41,1.75,0.14,1.82,1.99,2.23,0.12
February,14,"1,083","1,147","1,199",30.3,1.16,1.42,1.74,0.14,1.82,2.00,2.28,0.12
February,15,"1,091","1,150","1,204",31.7,1.11,1.41,1.71,0.15,1.79,1.99,2.30,0.13
February,16,"1,097","1,153","1,234",34.6,1.12,1.40,1.68,0.14,1.79,1.99,2.37,0.14
February,17,"1,091","1,144","1,228",35.0,1.09,1.36,1.66,0.15,1.76,1.95,2.32,0.13
February,18,"1,076","1,123","1,171",28.1,1.07,1.30,1.58,0.13,1.71,1.88,2.14,0.11
February,19,"1,052","1,099","1,142",28.7,1.11,1.28,1.55,0.13,1.67,1.85,2.07,0.11
February,20,"1,031","1,085","1,141",28.9,1.06,1.27,1.51,0.13,1.64,1.83,2.05,0.11
February,21,"1,042","1,092","1,146",30.4,1.05,1.28,1.55,0.14,1.65,1.84,2.05,0.11
February,22,"1,064","1,111","1,177",31.6,1.08,1.32,1.60,0.14,1.69,1.89,2.16,0.12
February,23,"1,102","1,159","1,208",33.2,1.25,1.45,1.72,0.14,1.84,2.03,2.24,0.11
February,24,"1,137","1,191","1,279",37.5,1.35,1.54,1.83,0.15,1.91,2.12,2.37,0.12
March,Monthly Average,"1,007","1,171","1,351",63.2,0.87,1.33,2.10,0.21,1.56,1.96,2.50,0.19
March,1,"1,165","1,243","1,298",37.8,1.28,1.51,2.10,0.16,1.98,2.17,2.50,0.12
March,2,"1,191","1,261","1,351",37.1,1.28,1.55,1.99,0.16,1.97,2.21,2.46,0.12
March,3,"1,185","1,260","1,337",36.6,1.25,1.54,1.99,0.16,1.98,2.20,2.45,0.11
March,4,"1,186","1,258","1,305",31.8,1.24,1.52,1.96,0.15,1.98,2.19,2.41,0.09
March,5,"1,181","1,243","1,291",30.2,1.21,1.48,1.87,0.15,1.93,2.14,2.33,0.10
March,6,"1,135","1,215","1,277",35.9,1.12,1.41,1.84,0.16,1.85,2.06,2.29,0.12
March,7,"1,103","1,172","1,228",34.2,1.02,1.32,1.73,0.16,1.72,1.95,2.16,0.12
March,8,"1,083","1,156","1,242",35.0,1.01,1.28,1.68,0.16,1.69,1.91,2.19,0.12
March,9,"1,061","1,146","1,212",36.0,0.99,1.28,1.79,0.18,1.65,1.90,2.22,0.12
March,10,"1,062","1,142","1,250",39.6,0.92,1.29,1.80,0.19,1.62,1.91,2.26,0.14
March,11,"1,051","1,141","1,246",45.9,0.87,1.29,1.86,0.21,1.56,1.91,2.28,0.16
March,12,"1,054","1,141","1,260",46.2,0.90,1.29,1.79,0.21,1.59,1.90,2.29,0.16
March,13,"1,054","1,142","1,261",46.9,0.91,1.27,1.72,0.20,1.60,1.89,2.29,0.16
March,14,"1,036","1,143","1,244",49.2,0.89,1.26,1.69,0.20,1.58,1.88,2.22,0.16
March,15,"1,031","1,146","1,230",48.4,0.99,1.26,1.67,0.20,1.59,1.88,2.18,0.16
March,16,"1,025","1,150","1,247",49.6,1.02,1.26,1.75,0.20,1.56,1.89,2.19,0.16
March,17,"1,027","1,151","1,226",49.4,0.96,1.26,1.77,0.20,1.56,1.89,2.17,0.16
March,18,"1,020","1,140","1,207",43.9,0.98,1.23,1.68,0.18,1.60,1.85,2.08,0.14
March,19,"1,036","1,122","1,173",30.7,0.97,1.20,1.58,0.15,1.58,1.81,1.99,0.11
March,20,"1,007","1,106","1,166",34.0,0.97,1.18,1.55,0.15,1.60,1.78,1.98,0.11
March,21,"1,009","1,106","1,171",36.9,0.98,1.18,1.71,0.17,1.56,1.79,2.13,0.13
March,22,"1,038","1,129","1,185",36.5,0.99,1.23,1.70,0.16,1.62,1.85,2.13,0.12
March,23,"1,087","1,180","1,239",34.3,1.11,1.34,1.73,0.15,1.76,1.98,2.17,0.10
March,24,"1,130","1,214","1,272",33.3,1.19,1.46,1.95,0.17,1.88,2.10,2.35,0.11
April,Monthly Average,"1,046","1,239","1,591",105.8,0.93,1.53,2.36,0.29,1.59,2.17,3.11,0.30
April,1,"1,147","1,347","1,591",101.9,1.39,1.84,2.36,0.27,2.03,2.51,3.11,0.27
April,2,"1,170","1,358","1,586",97.1,1.38,1.86,2.31,0.25,2.04,2.53,3.07,0.25
April,3,"1,182","1,360","1,549",88.7,1.41,1.87,2.22,0.23,2.08,2.54,2.97,0.23
April,4,"1,173","1,352","1,536",86.6,1.38,1.84,2.18,0.22,2.01,2.51,2.93,0.22
April,5,"1,185","1,336","1,537",85.6,1.39,1.79,2.17,0.22,2.10,2.46,2.92,0.22
April,6,"1,154","1,304","1,526",85.6,1.33,1.70,2.14,0.22,2.03,2.36,2.89,0.23
April,7,"1,122","1,286","1,546",94.3,1.27,1.62,2.20,0.23,1.93,2.29,2.95,0.25
April,8,"1,102","1,253","1,457",82.1,1.25,1.56,2.02,0.21,1.85,2.21,2.74,0.22
April,9,"1,070","1,226","1,418",76.4,1.20,1.49,1.93,0.20,1.78,2.14,2.63,0.21
April,10,"1,064","1,201","1,350",73.7,1.13,1.43,1.84,0.19,1.80,2.07,2.51,0.20
April,11,"1,070","1,186","1,336",71.6,1.10,1.40,1.77,0.18,1.78,2.03,2.42,0.19
April,12,"1,067","1,180","1,317",67.3,0.97,1.38,1.75,0.18,1.65,2.01,2.40,0.19
April,13,"1,057","1,180","1,313",66.6,1.06,1.37,1.71,0.18,1.70,2.00,2.36,0.19
April,14,"1,065","1,179","1,305",64.8,1.11,1.37,1.69,0.18,1.71,1.99,2.33,0.19
April,15,"1,058","1,178","1,307",65.7,1.06,1.35,1.68,0.18,1.71,1.97,2.32,0.19
April,16,"1,059","1,173","1,293",63.5,1.03,1.33,1.63,0.17,1.68,1.95,2.27,0.18
April,17,"1,052","1,176","1,306",66.7,1.00,1.32,1.66,0.18,1.66,1.95,2.30,0.19
April,18,"1,049","1,191","1,309",69.2,1.01,1.38,1.71,0.20,1.68,2.01,2.36,0.20
April,19,"1,057","1,195","1,331",72.5,0.96,1.39,1.71,0.20,1.63,2.02,2.36,0.21
April,20,"1,046","1,162","1,309",68.5,0.93,1.33,1.64,0.19,1.59,1.94,2.28,0.19
April,21,"1,051","1,159","1,318",64.7,0.94,1.32,1.62,0.18,1.60,1.94,2.30,0.18
April,22,"1,087","1,189","1,353",69.4,1.02,1.38,1.68,0.19,1.70,2.01,2.37,0.19
April,23,"1,092","1,241","1,407",76.5,1.01,1.55,1.88,0.23,1.69,2.19,2.55,0.22
April,24,"1,181","1,325","1,491",90.4,1.24,1.79,2.16,0.27,1.96,2.45,2.85,0.26
May,Monthly Average,"1,065","1,237","1,514",106.8,1.02,1.58,2.26,0.30,1.60,2.19,2.95,0.32
May,1,"1,218","1,360","1,490",73.5,1.60,1.96,2.20,0.14,2.20,2.59,2.90,0.17
May,2,"1,242","1,375","1,500",71.6,1.65,1.99,2.21,0.14,2.26,2.63,2.89,0.17
May,3,"1,242","1,381","1,497",69.7,1.64,2.00,2.21,0.14,2.27,2.64,2.90,0.16
May,4,"1,249","1,378","1,514",71.1,1.67,2.00,2.26,0.15,2.31,2.64,2.95,0.17
May,5,"1,232","1,361","1,501",69.5,1.63,1.95,2.20,0.14,2.23,2.58,2.90,0.16
May,6,"1,216","1,325","1,471",58.0,1.61,1.86,2.20,0.13,2.21,2.48,2.87,0.13
May,7,"1,198","1,301","1,466",57.3,1.55,1.76,2.20,0.15,2.14,2.39,2.87,0.15
May,8,"1,141","1,263","1,371",53.6,1.43,1.67,2.07,0.14,1.97,2.28,2.61,0.14
May,9,"1,129","1,233","1,329",55.5,1.30,1.58,1.86,0.12,1.88,2.19,2.47,0.14
May,10,"1,095","1,210","1,315",57.2,1.22,1.51,1.77,0.14,1.80,2.12,2.41,0.15
May,11,"1,083","1,188","1,295",60.6,1.19,1.46,1.74,0.14,1.77,2.06,2.37,0.16
May,12,"1,085","1,175","1,277",60.9,1.15,1.42,1.67,0.13,1.72,2.01,2.30,0.16
May,13,"1,074","1,164","1,264",60.1,1.12,1.38,1.60,0.13,1.70,1.97,2.23,0.15
May,14,"1,076","1,152","1,247",56.9,1.08,1.34,1.57,0.12,1.66,1.92,2.19,0.15
May,15,"1,070","1,148","1,240",56.5,1.05,1.32,1.51,0.12,1.64,1.90,2.13,0.15
May,16,"1,066","1,144","1,241",57.1,1.04,1.29,1.51,0.13,1.62,1.88,2.13,0.15
May,17,"1,072","1,148","1,268",60.0,1.03,1.29,1.53,0.14,1.62,1.88,2.19,0.16
May,18,"1,071","1,157","1,272",62.1,1.02,1.31,1.54,0.15,1.60,1.91,2.20,0.17
May,19,"1,065","1,169","1,277",62.7,1.03,1.35,1.58,0.15,1.61,1.95,2.23,0.17
May,20,"1,080","1,165","1,252",52.8,1.06,1.35,1.54,0.13,1.64,1.94,2.17,0.14
May,21,"1,067","1,150","1,245",53.8,1.07,1.33,1.53,0.13,1.64,1.92,2.17,0.14
May,22,"1,091","1,184","1,298",58.2,1.16,1.42,1.66,0.13,1.73,2.02,2.31,0.15
May,23,"1,123","1,242","1,394",69.2,1.28,1.63,1.98,0.16,1.89,2.24,2.64,0.17
May,24,"1,171","1,321","1,464",79.7,1.43,1.86,2.19,0.19,2.04,2.48,2.85,0.21
June,Monthly Average,996,"1,191","1,422",94.6,0.97,1.43,2.09,0.30,1.51,2.03,2.74,0.32
June,1,"1,203","1,289","1,360",39.6,1.51,1.77,2.05,0.15,2.02,2.39,2.62,0.14
June,2,"1,229","1,316","1,389",40.0,1.55,1.83,2.03,0.14,2.08,2.45,2.64,0.14
June,3,"1,237","1,332","1,420",44.6,1.60,1.88,2.06,0.14,2.10,2.50,2.71,0.15
June,4,"1,236","1,335","1,422",42.0,1.64,1.88,2.08,0.13,2.10,2.51,2.72,0.14
June,5,"1,228","1,328","1,398",40.6,1.59,1.86,2.09,0.14,2.08,2.49,2.74,0.14
June,6,"1,223","1,304","1,402",43.1,1.50,1.80,2.01,0.14,2.03,2.43,2.69,0.15
June,7,"1,170","1,275","1,397",52.1,1.33,1.69,1.92,0.14,1.90,2.32,2.65,0.16
June,8,"1,134","1,230","1,326",46.9,1.21,1.56,1.84,0.14,1.85,2.18,2.53,0.15
June,9,"1,092","1,192","1,294",41.8,1.11,1.43,1.67,0.13,1.76,2.04,2.36,0.15
June,10,"1,083","1,159","1,243",38.8,1.10,1.34,1.50,0.12,1.67,1.94,2.18,0.14
June,11,"1,049","1,133","1,191",31.3,1.05,1.26,1.40,0.11,1.62,1.86,2.03,0.12
June,12,"1,026","1,120","1,180",30.7,1.01,1.22,1.35,0.10,1.58,1.82,1.97,0.11
June,13,"1,006","1,112","1,165",30.5,0.98,1.19,1.33,0.09,1.56,1.78,1.93,0.11
June,14,996,"1,107","1,152",30.6,0.98,1.17,1.32,0.09,1.52,1.76,1.92,0.10
June,15,"1,004","1,103","1,140",28.5,0.97,1.15,1.28,0.08,1.51,1.74,1.88,0.09
June,16,"1,020","1,100","1,140",27.1,0.98,1.14,1.27,0.08,1.53,1.72,1.90,0.09
June,17,"1,023","1,099","1,147",28.7,0.99,1.12,1.23,0.06,1.52,1.71,1.87,0.08
June,18,"1,028","1,106","1,154",29.3,1.00,1.14,1.25,0.06,1.55,1.72,1.90,0.08
June,19,"1,039","1,117","1,164",30.2,1.03,1.16,1.29,0.06,1.55,1.75,1.91,0.08
June,20,"1,065","1,125","1,181",26.6,1.03,1.18,1.32,0.07,1.63,1.78,1.93,0.08
June,21,"1,058","1,113","1,190",30.5,1.02,1.19,1.36,0.08,1.57,1.78,1.99,0.10
June,22,"1,073","1,142","1,232",35.4,1.07,1.26,1.53,0.10,1.60,1.87,2.16,0.11
June,23,"1,111","1,187","1,273",37.6,1.17,1.41,1.69,0.13,1.70,2.02,2.32,0.13
June,24,"1,155","1,248","1,332",40.5,1.31,1.61,1.91,0.16,1.85,2.23,2.54,0.15
