-,-,CO2 (lbs/MWh),CO2 (lbs/MWh),CO2 (lbs/MWh),CO2 (lbs/MWh),SO2 (lbs/MWh),SO2 (lbs/MWh),SO2 (lbs/MWh),SO2 (lbs/MWh),NOx (lbs/MWh),NOx (lbs/MWh),NOx (lbs/MWh),NOx (lbs/MWh)
July,Monthly Average,"1,042","1,197","1,430",85.0,0.92,1.29,1.97,0.26,1.50,1.91,2.60,0.27
July,1,"1,158","1,276","1,378",53.1,1.35,1.56,1.87,0.11,1.95,2.19,2.52,0.13
July,2,"1,174","1,300","1,388",58.2,1.39,1.63,1.89,0.12,1.99,2.26,2.53,0.15
July,3,"1,188","1,316","1,419",58.2,1.46,1.67,1.85,0.11,2.05,2.30,2.51,0.14
July,4,"1,194","1,322","1,430",56.5,1.49,1.69,1.86,0.11,2.07,2.32,2.57,0.13
July,5,"1,174","1,308","1,401",56.5,1.43,1.65,1.87,0.11,2.02,2.28,2.56,0.13
July,6,"1,151","1,297","1,406",61.7,1.36,1.62,1.97,0.13,1.97,2.26,2.60,0.15
July,7,"1,161","1,275","1,374",58.1,1.27,1.54,1.83,0.13,1.89,2.18,2.50,0.15
July,8,"1,131","1,233","1,365",54.9,1.20,1.42,1.81,0.14,1.80,2.06,2.51,0.16
July,9,"1,100","1,194","1,281",49.9,1.03,1.28,1.60,0.12,1.65,1.91,2.22,0.14
July,10,"1,078","1,163","1,246",41.6,1.00,1.18,1.47,0.10,1.59,1.81,2.09,0.12
July,11,"1,068","1,146","1,203",39.2,0.99,1.13,1.34,0.08,1.56,1.74,1.97,0.10
July,12,"1,044","1,133","1,187",37.3,0.97,1.10,1.28,0.08,1.54,1.71,1.89,0.09
July,13,"1,048","1,129","1,183",33.2,0.95,1.07,1.20,0.07,1.53,1.68,1.84,0.08
July,14,"1,062","1,129","1,175",30.5,0.96,1.07,1.17,0.07,1.53,1.67,1.79,0.07
July,15,"1,042","1,125","1,170",31.3,0.95,1.06,1.18,0.07,1.50,1.66,1.80,0.07
July,16,"1,068","1,124","1,173",28.5,0.95,1.05,1.17,0.06,1.52,1.65,1.78,0.06
July,17,"1,068","1,125","1,175",28.0,0.93,1.05,1.16,0.06,1.53,1.65,1.75,0.06
July,18,"1,074","1,130","1,187",28.9,0.92,1.06,1.16,0.06,1.54,1.67,1.77,0.07
July,19,"1,075","1,142","1,209",30.1,0.93,1.08,1.18,0.07,1.56,1.70,1.82,0.07
July,20,"1,079","1,150","1,212",31.6,0.97,1.10,1.21,0.07,1.58,1.72,1.83,0.07
July,21,"1,070","1,138","1,197",33.8,0.97,1.11,1.21,0.07,1.58,1.72,1.84,0.08
July,22,"1,062","1,155","1,232",37.1,1.03,1.15,1.25,0.07,1.59,1.77,1.91,0.08
July,23,"1,084","1,176","1,231",35.5,1.06,1.23,1.40,0.08,1.65,1.86,2.04,0.09
July,24,"1,138","1,242","1,373",47.0,1.26,1.44,1.82,0.10,1.86,2.08,2.55,0.12
August,Monthly Average,"1,027","1,208","1,454",94.0,0.92,1.35,2.08,0.27,1.52,1.97,2.74,0.29
August,1,"1,181","1,298","1,413",58.8,1.23,1.63,1.93,0.15,1.80,2.28,2.62,0.16
August,2,"1,198","1,324","1,423",56.6,1.44,1.70,2.01,0.15,2.07,2.35,2.67,0.15
August,3,"1,202","1,344","1,444",56.5,1.55,1.76,2.04,0.14,2.16,2.41,2.70,0.15
August,4,"1,215","1,350","1,454",55.4,1.58,1.79,2.08,0.14,2.18,2.44,2.74,0.15
August,5,"1,218","1,329","1,430",52.8,1.52,1.73,2.05,0.12,2.14,2.37,2.71,0.12
August,6,"1,189","1,293","1,425",56.9,1.45,1.65,1.93,0.10,2.06,2.28,2.57,0.11
August,7,"1,176","1,283","1,415",59.3,1.38,1.60,1.84,0.11,2.01,2.23,2.49,0.12
August,8,"1,140","1,251","1,388",56.3,1.30,1.51,1.75,0.12,1.91,2.14,2.41,0.13
August,9,"1,127","1,210","1,344",49.5,1.19,1.37,1.74,0.12,1.81,2.00,2.35,0.13
August,10,"1,084","1,181","1,296",45.6,1.13,1.27,1.61,0.11,1.67,1.89,2.21,0.12
August,11,"1,046","1,157","1,229",43.2,1.05,1.20,1.43,0.08,1.58,1.81,2.06,0.09
August,12,"1,047","1,141","1,227",46.3,1.02,1.16,1.31,0.06,1.59,1.76,1.95,0.07
August,13,"1,046","1,139","1,230",49.4,1.03,1.14,1.25,0.05,1.56,1.74,1.90,0.07
August,14,"1,057","1,135","1,222",47.9,1.05,1.12,1.22,0.04,1.59,1.72,1.87,0.06
August,15,"1,049","1,129","1,223",49.1,1.04,1.10,1.22,0.04,1.56,1.70,1.87,0.07
August,16,"1,027","1,126","1,215",51.2,0.92,1.10,1.21,0.05,1.52,1.69,1.86,0.07
August,17,"1,028","1,128","1,220",51.8,0.93,1.09,1.23,0.06,1.52,1.69,1.88,0.08
August,18,"1,040","1,136","1,235",49.8,0.96,1.10,1.24,0.05,1.56,1.70,1.89,0.07
August,19,"1,061","1,150","1,243",48.8,0.98,1.12,1.25,0.05,1.58,1.73,1.91,0.08
August,20,"1,063","1,151","1,239",48.8,0.99,1.13,1.24,0.05,1.57,1.74,1.91,0.07
August,21,"1,043","1,140","1,224",48.6,0.98,1.13,1.24,0.06,1.57,1.73,1.90,0.08
August,22,"1,067","1,163","1,256",47.5,1.00,1.18,1.31,0.07,1.59,1.80,1.97,0.09
August,23,"1,094","1,183","1,294",43.1,1.01,1.29,1.60,0.11,1.60,1.91,2.26,0.12
August,24,"1,145","1,259","1,395",56.2,1.18,1.51,1.87,0.15,1.76,2.15,2.56,0.16
September,Monthly Average,"1,030","1,168","1,397",87.9,0.90,1.36,2.14,0.29,1.46,1.95,2.76,0.30
September,1,"1,129","1,260","1,386",62.5,1.29,1.67,2.12,0.18,1.92,2.27,2.76,0.19
September,2,"1,155","1,274","1,397",63.2,1.35,1.71,2.04,0.18,1.98,2.31,2.71,0.19
September,3,"1,158","1,282","1,372",60.7,1.38,1.74,2.04,0.17,1.99,2.34,2.64,0.17
September,4,"1,158","1,285","1,378",62.3,1.38,1.74,2.11,0.17,1.99,2.35,2.66,0.18
September,5,"1,139","1,269","1,384",66.1,1.34,1.70,2.14,0.18,1.94,2.30,2.69,0.19
September,6,"1,118","1,238","1,356",67.1,1.28,1.63,2.06,0.20,1.88,2.22,2.61,0.20
September,7,"1,102","1,222","1,363",73.1,1.17,1.56,2.00,0.23,1.77,2.15,2.57,0.22
September,8,"1,085","1,197","1,321",65.3,1.14,1.47,1.88,0.20,1.74,2.06,2.44,0.20
September,9,"1,042","1,173","1,272",60.2,1.04,1.38,1.81,0.19,1.62,1.97,2.33,0.19
September,10,"1,037","1,147","1,263",56.5,1.02,1.30,1.70,0.19,1.59,1.89,2.28,0.19
September,11,"1,041","1,130","1,240",48.7,0.99,1.24,1.64,0.17,1.56,1.82,2.19,0.17
September,12,"1,047","1,116","1,209",41.1,0.98,1.20,1.58,0.16,1.55,1.77,2.12,0.15
September,13,"1,045","1,108","1,194",35.6,0.97,1.17,1.53,0.15,1.54,1.74,2.08,0.14
September,14,"1,031","1,098","1,191",34.3,0.94,1.15,1.51,0.14,1.50,1.71,2.05,0.13
September,15,"1,043","1,094","1,192",34.8,0.95,1.13,1.49,0.13,1.52,1.69,2.04,0.12
September,16,"1,035","1,089","1,182",33.7,0.93,1.11,1.45,0.12,1.52,1.68,2.00,0.12
September,17,"1,030","1,095","1,220",37.9,0.93,1.12,1.46,0.12,1.53,1.69,2.09,0.12
September,18,"1,040","1,102","1,219",41.1,0.90,1.12,1.46,0.13,1.47,1.70,2.08,0.13
September,19,"1,042","1,107","1,203",36.9,0.91,1.13,1.46,0.12,1.46,1.71,2.03,0.12
September,20,"1,038","1,100","1,197",35.9,0.91,1.12,1.48,0.12,1.46,1.70,2.03,0.12
September,21,"1,039","1,104","1,222",37.6,0.93,1.14,1.48,0.12,1.51,1.72,2.11,0.13
September,22,"1,034","1,131","1,241",44.9,0.94,1.21,1.51,0.13,1.52,1.80,2.15,0.14
September,23,"1,078","1,181","1,297",57.6,1.10,1.40,1.81,0.17,1.69,2.00,2.40,0.18
September,24,"1,103","1,241","1,348",64.0,1.24,1.60,2.08,0.20,1.83,2.21,2.63,0.21
October,Monthly Average,977,"1,210","1,447",100.5,0.70,1.41,2.23,0.40,1.37,2.11,2.89,0.37
October,1,"1,172","1,323","1,432",71.5,1.12,1.77,2.23,0.35,1.99,2.51,2.89,0.26
October,2,"1,174","1,333","1,431",71.8,1.17,1.80,2.17,0.36,2.04,2.55,2.87,0.26
October,3,"1,209","1,343","1,442",68.1,1.13,1.83,2.20,0.36,2.11,2.58,2.87,0.25
October,4,"1,196","1,334","1,447",72.8,1.08,1.82,2.19,0.38,2.10,2.56,2.88,0.27
October,5,"1,180","1,310","1,425",71.1,1.07,1.76,2.18,0.36,2.01,2.49,2.84,0.26
October,6,"1,151","1,283","1,419",75.1,0.99,1.67,2.15,0.36,1.93,2.40,2.82,0.27
October,7,"1,128","1,248","1,418",77.5,0.92,1.54,2.16,0.36,1.82,2.25,2.82,0.29
October,8,"1,114","1,230","1,382",72.0,0.90,1.48,2.07,0.33,1.78,2.19,2.72,0.27
October,9,"1,103","1,209","1,353",68.9,0.88,1.42,2.00,0.32,1.74,2.12,2.60,0.26
October,10,"1,071","1,189","1,323",65.7,0.90,1.35,1.87,0.29,1.68,2.05,2.51,0.24
October,11,"1,053","1,168","1,276",59.6,0.84,1.29,1.77,0.28,1.61,1.98,2.38,0.22
October,12,"1,064","1,160","1,277",54.4,0.82,1.25,1.70,0.26,1.61,1.94,2.33,0.21
October,13,"1,061","1,151","1,252",50.4,0.81,1.22,1.66,0.25,1.59,1.91,2.28,0.20
October,14,"1,064","1,142","1,234",47.9,0.78,1.19,1.62,0.25,1.57,1.87,2.24,0.19
October,15,"1,043","1,139","1,227",49.3,0.77,1.17,1.58,0.24,1.52,1.86,2.20,0.19
October,16,"1,040","1,135","1,222",48.4,0.76,1.15,1.59,0.24,1.50,1.83,2.20,0.19
October,17,"1,032","1,135","1,223",50.5,0.75,1.14,1.58,0.24,1.48,1.82,2.20,0.19
October,18,"1,007","1,134","1,210",49.5,0.74,1.13,1.51,0.23,1.42,1.81,2.13,0.18
October,19,977,"1,115","1,187",51.7,0.70,1.10,1.44,0.23,1.37,1.77,2.06,0.18
October,20,982,"1,113","1,197",49.9,0.73,1.11,1.45,0.23,1.37,1.78,2.08,0.18
October,21,"1,001","1,126","1,205",48.6,0.74,1.13,1.49,0.23,1.42,1.81,2.11,0.18
October,22,"1,041","1,170","1,266",53.4,0.79,1.25,1.62,0.26,1.54,1.94,2.27,0.20
October,23,"1,095","1,240","1,359",62.5,0.89,1.49,1.94,0.29,1.76,2.21,2.62,0.22
October,24,"1,114","1,308","1,403",76.0,1.10,1.71,2.13,0.34,1.87,2.46,2.79,0.26
November,Monthly Average,942,"1,123","1,312",73.2,0.66,1.23,2.06,0.34,1.26,1.83,2.51,0.27
November,1,"1,059","1,205","1,305",63.2,0.94,1.50,2.06,0.33,1.67,2.12,2.51,0.23
November,2,"1,081","1,218","1,312",56.2,1.08,1.53,1.99,0.32,1.81,2.15,2.46,0.20
November,3,"1,093","1,225","1,310",53.2,1.02,1.54,2.04,0.32,1.76,2.17,2.46,0.21
November,4,"1,104","1,220","1,300",53.3,1.01,1.53,2.06,0.33,1.74,2.15,2.48,0.21
November,5,"1,089","1,198","1,294",51.1,0.94,1.46,2.02,0.32,1.66,2.08,2.44,0.20
November,6,"1,051","1,166","1,263",51.0,0.83,1.37,1.93,0.32,1.54,1.97,2.35,0.20
November,7,"1,015","1,133","1,224",50.5,0.76,1.28,1.82,0.31,1.45,1.87,2.25,0.21
November,8,"1,038","1,118","1,217",50.3,0.75,1.23,1.91,0.31,1.44,1.82,2.21,0.21
November,9,"1,032","1,110","1,196",43.5,0.80,1.20,1.75,0.28,1.51,1.79,2.12,0.18
November,10,"1,013","1,102","1,177",41.2,0.80,1.17,1.74,0.27,1.50,1.76,2.07,0.17
November,11,"1,024","1,094","1,172",38.3,0.74,1.14,1.67,0.26,1.43,1.73,2.01,0.16
November,12,"1,029","1,089","1,163",36.9,0.72,1.12,1.65,0.26,1.41,1.71,2.00,0.17
November,13,"1,020","1,088","1,151",40.0,0.72,1.11,1.63,0.27,1.40,1.70,1.99,0.17
November,14,"1,016","1,089","1,176",42.6,0.72,1.11,1.67,0.28,1.40,1.70,2.06,0.18
November,15,998,"1,091","1,201",48.6,0.71,1.12,1.73,0.29,1.38,1.71,2.13,0.20
November,16,995,"1,089","1,208",49.5,0.70,1.11,1.77,0.30,1.38,1.69,2.16,0.21
November,17,"1,001","1,080","1,195",43.1,0.68,1.08,1.72,0.28,1.36,1.67,2.14,0.19
November,18,974,"1,065","1,175",40.3,0.66,1.04,1.65,0.26,1.33,1.62,2.07,0.18
November,19,956,"1,049","1,143",39.0,0.66,1.03,1.61,0.27,1.32,1.60,2.03,0.17
November,20,942,"1,050","1,137",41.9,0.67,1.03,1.57,0.26,1.26,1.60,1.98,0.18
November,21,966,"1,060","1,147",39.8,0.68,1.05,1.58,0.27,1.30,1.62,2.00,0.18
November,22,"1,008","1,084","1,161",40.1,0.74,1.11,1.58,0.28,1.42,1.69,2.02,0.18
November,23,"1,030","1,144","1,214",47.7,0.82,1.29,1.78,0.33,1.49,1.88,2.19,0.21
November,24,"1,027","1,174","1,267",58.2,0.81,1.43,1.94,0.34,1.51,2.02,2.35,0.22
December,Monthly Average,"1,038","1,163","1,352",61.4,0.87,1.41,2.10,0.22,1.52,1.95,2.56,0.21
December,1,"1,150","1,236","1,309",34.7,1.16,1.62,2.06,0.17,1.86,2.17,2.51,0.14
December,2,"1,164","1,249","1,333",40.6,1.20,1.65,2.10,0.19,1.89,2.21,2.55,0.16
December,3,"1,165","1,253","1,352",40.3,1.20,1.66,2.10,0.18,1.90,2.22,2.56,0.16
December,4,"1,163","1,249","1,352",37.7,1.19,1.64,1.98,0.17,1.88,2.20,2.51,0.14
December,5,"1,119","1,230","1,334",39.7,1.08,1.59,1.98,0.18,1.76,2.15,2.47,0.15
December,6,"1,102","1,189","1,299",43.2,1.05,1.48,1.92,0.19,1.72,2.03,2.41,0.17
December,7,"1,076","1,156","1,284",47.1,0.96,1.40,1.89,0.21,1.63,1.94,2.36,0.18
December,8,"1,061","1,142","1,255",47.8,0.89,1.36,1.88,0.22,1.55,1.90,2.35,0.19
December,9,"1,055","1,136","1,231",42.9,0.91,1.34,1.80,0.20,1.57,1.88,2.26,0.18
December,10,"1,052","1,133","1,234",40.2,0.91,1.34,1.89,0.20,1.58,1.87,2.34,0.17
December,11,"1,058","1,137","1,218",36.9,0.99,1.34,1.84,0.19,1.58,1.88,2.30,0.16
December,12,"1,073","1,142","1,227",35.6,1.00,1.35,1.87,0.19,1.61,1.89,2.33,0.16
December,13,"1,080","1,149","1,217",35.0,0.98,1.36,1.76,0.17,1.65,1.90,2.23,0.14
December,14,"1,090","1,159","1,237",36.9,1.05,1.39,1.86,0.17,1.67,1.93,2.32,0.15
December,15,"1,099","1,166","1,248",38.2,1.01,1.41,1.91,0.18,1.67,1.95,2.37,0.16
December,16,"1,108","1,167","1,249",36.3,1.03,1.41,1.91,0.18,1.69,1.95,2.37,0.15
December,17,"1,067","1,143","1,215",36.7,0.95,1.34,1.74,0.17,1.59,1.88,2.21,0.14
December,18,"1,048","1,112","1,165",27.1,0.90,1.26,1.61,0.14,1.54,1.79,2.07,0.11
December,19,"1,038","1,092","1,148",23.1,0.89,1.22,1.54,0.13,1.52,1.75,2.00,0.10
December,20,"1,044","1,093","1,187",28.6,0.90,1.22,1.59,0.15,1.54,1.75,2.14,0.12
December,21,"1,049","1,099","1,191",29.9,0.87,1.23,1.58,0.15,1.52,1.76,2.12,0.12
December,22,"1,062","1,117","1,215",32.7,0.90,1.26,1.67,0.16,1.55,1.80,2.13,0.13
December,23,"1,072","1,161","1,231",39.8,0.99,1.40,1.73,0.15,1.64,1.94,2.21,0.13
December,24,"1,098","1,195","1,258",37.4,1.07,1.52,1.83,0.16,1.74,2.06,2.30,0.14
-,Annual Average,942,"1,190","1,591",91.7,0.66,1.41,2.36,0.30,1.26,2.02,3.11,0.30
